,province,age_group,sex,population,gamma_adj,rho_adj,province_cat,age_group_cat,sex_cat,logit_rho_adj,log_population,Estimated Prevalence,Lower HPDI Prevalence,Upper HPDI Prevalence,Estimated Cases,Lower HPDI Cases,Upper HPDI Cases
0,Alberta,18-19,Female,49680.0,554.6022679101761,0.011163491705116267,0,0,0,-4.483880223021134,10.81335771660736,0.01042857109011219,0.010255036502136229,0.010600319890158283,518.1498625,471.0,561.0
1,Alberta,18-19,Male,52128.0,1884.5548470334747,0.03615244872301786,0,0,1,-3.2831884561224642,10.861457511401772,0.03645475902265634,0.03590073226456702,0.03702383829019385,1900.3225125,1810.0,1987.0
2,Alberta,20-24,Female,132465.0,1471.4065313469173,0.011107889112949966,0,1,0,-4.488929649814005,11.794073738571011,0.010366941511913207,0.010241684004556,0.010493463395618494,1373.4493875,1296.0,1444.0
3,Alberta,20-24,Male,143100.0,5125.843052128501,0.03582000735240042,0,1,1,-3.29277138965413,11.871298965544542,0.03624498134920009,0.03584608030783865,0.03663052012634411,5186.6040375,5033.0,5331.0
4,Alberta,25-29,Female,155695.0,1715.9956061549726,0.011021520319566927,0,2,0,-4.49682281746751,11.955654244268562,0.01022656475738321,0.01010427930097342,0.01034751393961505,1592.2627875,1513.0,1672.0
5,Alberta,25-29,Male,164995.0,5816.403911571215,0.03525200103985705,0,2,1,-3.3093446315265687,12.013670449393269,0.03576686099437551,0.03539235713104891,0.03614725909065418,5901.40075,5741.0,6062.0
6,Alberta,30-34,Female,174475.0,1908.0277322465877,0.010935823082083896,0,3,0,-4.504715298513368,12.069536743885353,0.01007771076161697,0.009960121819482966,0.010201119253080612,1758.3162875,1672.0,1840.0
7,Alberta,30-34,Male,180665.0,6254.037618407581,0.03461676372516858,0,3,1,-3.3281870930789235,12.10439976661887,0.03525950175649094,0.034880098343583625,0.035633125293487146,6370.0140375,6199.0,6534.0
8,Alberta,35-39,Female,174365.0,1888.4577812268374,0.01083048651522288,0,4,0,-4.514500732884148,12.068906082243076,0.009898400013007642,0.009780370038275046,0.010018042858356082,1725.889825,1639.0,1806.0
9,Alberta,35-39,Male,177085.0,5998.905404438767,0.03387585286409785,0,4,1,-3.350589886975915,12.08438512227307,0.03464781729019962,0.034273200772995574,0.03501813316278119,6136.2123625,5968.0,6297.0
10,Alberta,40-44,Female,153885.0,1643.9030187026933,0.010682672246825183,0,5,0,-4.528392124729691,11.943960849189923,0.009688852160889667,0.009569492474945264,0.009808549437319323,1490.911325,1411.0,1566.0
11,Alberta,40-44,Male,156610.0,5167.321952567412,0.03299484038418627,0,5,1,-3.377852633884888,11.96151391746048,0.03393228184162584,0.03355914013130277,0.034316466119692225,5313.9217125,5161.0,5465.0
12,Alberta,45-49,Female,139325.0,1457.0732343654709,0.010458088888322059,0,6,0,-4.549866384711209,11.844564612437738,0.009416026094515088,0.009301425081482073,0.009535655935845053,1312.0030875,1236.0,1381.0
13,Alberta,45-49,Male,145575.0,4638.778559975943,0.03186521421930924,0,6,1,-3.4138563676338287,11.888446696705321,0.03299954264818195,0.032630389551997575,0.03336847176343317,4803.9828625,4657.0,4944.0
14,Alberta,50-54,Female,131860.0,1334.8730617860383,0.010123411662263297,0,7,0,-4.582729549289557,11.78949603266729,0.009015910896925905,0.00890221477800028,0.009127922794443452,1188.87615,1122.0,1259.0
15,Alberta,50-54,Male,135925.0,4121.527433594472,0.03032207050648867,0,7,1,-3.465088137997593,11.81985854201412,0.03162929011551879,0.03127192148595449,0.031985767819902935,4299.6132375,4161.0,4431.0
16,Alberta,55-59,Female,142710.0,1374.546997150487,0.009631749682226102,0,8,0,-4.633011943895103,11.868569878094437,0.008416005571663127,0.008312463312793799,0.008521700190453034,1201.1269125,1129.0,1267.0
17,Alberta,55-59,Male,143390.0,4027.785820378126,0.02808972606442657,0,8,1,-3.5438596004324725,11.873323469709085,0.02956962215792313,0.02923513895146977,0.029897446950588234,4239.792075,4106.0,4373.0
18,Alberta,60-64,Female,128685.0,1149.9233827009439,0.00893595510510894,0,9,0,-4.70869612106899,11.765122836675175,0.007554608108652688,0.007453970504420734,0.007652105617776449,972.050725,907.0,1030.0
19,Alberta,60-64,Male,129330.0,3215.0312807389037,0.02485912998329006,0,9,1,-3.6693568538092065,11.77012255640929,0.026601187297741812,0.026286539004825384,0.026922988854678837,3440.50095,3320.0,3561.0
20,Alberta,65-69,Female,100680.0,802.0772205981565,0.007966599330533935,0,10,0,-4.824499058748353,11.519702449249252,0.00638764882139667,0.006293340502222637,0.006479578982027536,643.195525,591.0,691.0
21,Alberta,65-69,Male,97940.0,2032.4799784339689,0.020752297104696435,0,10,1,-3.8541276823732846,11.492110325256307,0.02255898454222068,0.022254758676842804,0.022869574460111675,2209.6199625,2114.0,2305.0
22,Alberta,70-74,Female,76875.0,506.80328618172024,0.006592563072282539,0,11,0,-5.015198682504882,11.249936005108818,0.004929550572424105,0.004845482764104211,0.0050147872401237305,378.9147125,339.0,416.0
23,Alberta,70-74,Male,71070.0,1123.6757250829012,0.01581083052037289,0,11,1,-4.131122942807056,11.171420585820941,0.01747439865340502,0.01719409017891073,0.01776216329325965,1241.9716375,1167.0,1310.0
24,Alberta,75-79,Female,52095.0,248.71094937391905,0.004774180811477475,0,12,0,-5.339747263957547,10.860824253846284,0.0032682651040318498,0.0031910410918063294,0.003344838055865672,170.2132625,144.0,195.0
25,Alberta,75-79,Male,46015.0,458.89015176499487,0.009972620922851132,0,12,1,-4.597889168025202,10.736722709272957,0.01163485963336996,0.011361734469733119,0.011893265552871565,535.378725,487.0,580.0
26,Alberta,80-84,Female,37040.0,101.40599201904935,0.002737742765093125,0,13,0,-5.897880009222014,10.519753688760115,0.0016304637046923223,0.0015655864016372145,0.001694051666381563,60.4131375,45.0,75.0
27,Alberta,80-84,Male,29345.0,130.32437237041026,0.004441109980249114,0,13,1,-5.412399937225289,10.286877452992435,0.005828886123867246,0.005605671777306669,0.006059090325696045,170.976775,144.0,196.0
28,Alberta,85+,Female,25545.0,25.71020810093036,0.001006467336110016,0,14,0,-6.900301792192414,10.148196881764898,0.00047604814094897316,0.0004335146511474174,0.0005189226191191793,12.1655625,6.0,19.0
29,Alberta,85+,Male,17830.0,17.759148437820855,0.000996026272452095,0,14,1,-6.910740400127376,9.788637710857186,0.0017069456865990112,0.0015528550450897944,0.0018581846047164635,30.4358375,19.0,41.0
30,British Columbia,18-19,Female,54276.0,478.43679487196175,0.00881488678001256,1,0,0,-4.722459339502512,10.901837419265844,0.01090690683987101,0.010728871029503942,0.011082540358621338,591.9378125,544.0,640.0
31,British Columbia,18-19,Male,56828.0,2306.0435309090562,0.04057935403162272,1,0,1,-3.1630701926250375,10.947784440991967,0.038080924658842566,0.03749809972762813,0.03864987548319503,2163.9324875,2065.0,2255.0
32,British Columbia,20-24,Female,162685.0,1429.3586538575978,0.008786050673741266,1,1,0,-4.725765090293762,11.999571094734485,0.01084247950929566,0.010716130320472849,0.010967481942680088,1763.7871,1676.0,1845.0
33,British Columbia,20-24,Male,178720.0,7186.779919276452,0.040212510739013274,1,1,1,-3.1725337349821143,12.093575614303028,0.037862152308659656,0.03747811160884073,0.038254597720497024,6766.4678,6592.0,6937.0
34,British Columbia,25-29,Female,175285.0,1530.0011711144991,0.008728648607208256,1,2,0,-4.732377753430872,12.074168499649808,0.010695735622104558,0.01056958568578666,0.01081495743435894,1874.6293125,1786.0,1960.0
35,British Columbia,25-29,Male,185330.0,7334.407221700625,0.03957485146333904,1,2,1,-3.1891821970212564,12.129893298791355,0.037363534218653724,0.03698818330667591,0.037742999656356545,6924.331225,6746.0,7097.0
36,British Columbia,30-34,Female,181950.0,1575.828824603057,0.008660779470200919,1,3,0,-4.740252050369053,12.111487203040307,0.010540124334692773,0.010421162516774643,0.010662825031529745,1917.830425,1826.0,2002.0
37,British Columbia,30-34,Male,186680.0,7241.075754491525,0.038788706634302145,1,3,1,-3.210065114894321,12.137151200063752,0.03683438801921031,0.03646158366765545,0.03721194245365433,6875.824225,6698.0,7046.0
38,British Columbia,35-39,Female,176830.0,1515.313925088416,0.00856932604811636,1,4,0,-4.7509599364532615,12.082944098049023,0.01035267389503613,0.010230404461564016,0.010471922723408264,1830.8282875,1745.0,1916.0
39,British Columbia,35-39,Male,175880.0,6667.720149211399,0.03791062172624175,1,4,1,-3.2338760257055337,12.077557223294747,0.03619641345459915,0.03582627571851755,0.03657429900782654,6365.95665,6198.0,6531.0
40,British Columbia,40-44,Female,161130.0,1362.3529534991735,0.008454992574313744,1,5,0,-4.764507236107676,11.989966771567614,0.010133606040261957,0.010013985895265743,0.010255516639045913,1632.7980125,1550.0,1711.0
41,British Columbia,40-44,Male,155110.0,5732.776784890097,0.036959427405648226,1,5,1,-3.260274787986875,11.951889821618796,0.03545006636317206,0.0350657619365935,0.035820806936427294,5499.0666,5344.0,5653.0
42,British Columbia,45-49,Female,170595.0,1412.9427214925718,0.008282439236159159,1,6,0,-4.7853008310213845,12.047047605286654,0.009848380103009478,0.009728785934582363,0.009964826101683326,1679.9632875,1594.0,1759.0
43,British Columbia,45-49,Male,161175.0,5756.633515527105,0.03571666521189456,1,6,1,-3.295767774660496,11.99024601017882,0.034477092541563954,0.034109113703368714,0.034850011495538576,5556.52585,5398.0,5708.0
44,British Columbia,50-54,Female,177995.0,1432.4197320375602,0.008047527919534595,1,7,0,-4.8143102414004755,12.089510738992054,0.009430067236419551,0.00931583715086868,0.009541863265208072,1678.5637,1595.0,1759.0
45,British Columbia,50-54,Male,168775.0,5730.75297408184,0.03395498725570636,1,7,1,-3.348174686933932,12.03632174591007,0.03304758207653526,0.03268303543557714,0.03339626514814416,5577.3045125,5418.0,5729.0
46,British Columbia,55-59,Female,193825.0,1494.8212744113068,0.007712221201657717,1,8,0,-4.857206925124756,12.17471096908716,0.00880284786432356,0.00869839317700563,0.008907785480495475,1706.2592625,1624.0,1789.0
47,British Columbia,55-59,Male,185105.0,5835.292940216657,0.03152423186956947,1,8,1,-3.424966946735488,12.128678510622475,0.030898498358858745,0.030575280777048842,0.031233419677871216,5719.190575,5561.0,5878.0
48,British Columbia,60-64,Female,183085.0,1321.614089394238,0.007218582021433968,1,9,0,-4.923851979239713,12.117705804860025,0.007902172154233143,0.007804046849576601,0.008003377240663495,1446.4372125,1366.0,1519.0
49,British Columbia,60-64,Male,171830.0,4853.467911014874,0.028245754006953814,1,9,1,-3.5381597934948403,12.054260894940791,0.02780048313313689,0.027480776437902928,0.0281161011206445,4777.0265125,4631.0,4919.0
50,British Columbia,65-69,Female,158595.0,1037.2433051662413,0.006540201804383753,1,10,0,-5.023225574414944,11.974109061834737,0.006681884053407592,0.0065868598063954335,0.0067748948595019575,1059.749575,993.0,1123.0
51,British Columbia,65-69,Male,147310.0,3505.4851804528657,0.023796654541123247,1,10,1,-3.714125905171025,11.900294488808983,0.02358044786261608,0.02327120749738371,0.023889958328687715,3473.703425,3345.0,3591.0
52,British Columbia,70-74,Female,128175.0,716.4349820000187,0.005589506393602643,1,11,0,-5.181259111255264,11.761151796651902,0.0051569692163065586,0.005070314224998156,0.005241989440647524,660.8815,609.0,711.0
53,British Columbia,70-74,Male,119330.0,2187.2765057192723,0.01832964473074057,1,11,1,-3.980735885083856,11.689648043363702,0.0182699346599698,0.01798203804722447,0.018556295972259135,2180.23125,2083.0,2277.0
54,British Columbia,75-79,Female,86970.0,365.32993923980587,0.004200643201561526,1,12,0,-5.468308131500441,11.373318510583811,0.00341930643457584,0.003338624097394893,0.0034975530066360147,297.398075,263.0,331.0
55,British Columbia,75-79,Male,79535.0,957.1494527429303,0.012034317630513991,1,12,1,-4.407885591825646,11.28395245533246,0.012167840189006544,0.011894415057249011,0.012443739543763554,967.7454125,901.0,1030.0
56,British Columbia,80-84,Female,60030.0,150.58405398229695,0.0025084799930417618,1,13,0,-5.985566658237391,11.00259971624589,0.0017059435353312786,0.0016384666188568192,0.0017720506905982676,102.4357125,81.0,121.0
57,British Columbia,80-84,Male,51120.0,294.13328762663264,0.005753781056859011,1,13,1,-5.152127667349502,10.841931089051416,0.006097538874457771,0.005856914662745622,0.006328880312168344,311.6488625,273.0,346.0
58,British Columbia,85+,Female,40990.0,37.82923011959871,0.0009228892441961139,1,14,0,-6.987078010746611,10.621083413498383,0.0004981130206091788,0.0004544288234093117,0.0005435800962582681,20.4347375,12.0,29.0
59,British Columbia,85+,Male,31045.0,43.51539574485105,0.0014016877353793219,1,14,1,-6.568675572133526,10.343193043798992,0.001785960872146854,0.0016297165717918747,0.0019489177705021982,55.4219125,40.0,70.0
60,Manitoba,18-19,Female,17026.0,81.70669095681467,0.004798936388864952,2,0,0,-5.334550483018454,9.742496866444002,0.007964815485400385,0.00779413759805014,0.00813619414584452,135.5842,113.0,158.0
61,Manitoba,18-19,Male,18128.0,599.6920777821191,0.03308098399062881,2,0,1,-3.3751561287828,9.805212983267788,0.028016367458611274,0.027454699782294947,0.02860581838812959,507.814075,461.0,550.0
62,Manitoba,20-24,Female,45360.0,216.08890293597932,0.004763864703174147,2,1,0,-5.3419207796562915,10.722385938401633,0.007917628976157193,0.007772796718320368,0.008061122444059562,359.1654625,322.0,396.0
63,Manitoba,20-24,Male,50585.0,1651.013326763691,0.03263839728701574,2,1,1,-3.3890829422162567,10.831410368639991,0.027853737456577453,0.02736225125577483,0.028324737697592764,1408.961175,1333.0,1485.0
64,Manitoba,25-29,Female,47505.0,223.63738873669377,0.004707660009192586,2,2,0,-5.353845531800374,10.76859024764085,0.007810159780599653,0.0076676051702621205,0.007951725263445317,371.052325,331.0,407.0
65,Manitoba,25-29,Male,50930.0,1631.795181094677,0.032039960359212194,2,2,1,-3.4082069200903464,10.83820741987865,0.027483164513636155,0.0270142145064633,0.02796197249301149,1399.6559625,1322.0,1474.0
66,Manitoba,30-34,Female,48215.0,223.95142207569393,0.00464484957120593,2,3,0,-5.367340621936319,10.783425454944485,0.0076962047860720546,0.007554211861004465,0.00783419205695781,371.0012375,331.0,407.0
67,Manitoba,30-34,Male,49405.0,1554.4099346347173,0.03146260367644403,2,3,1,-3.426987439028132,10.807806912629063,0.027090010827749398,0.02662513044289141,0.027562401771712427,1338.5301875,1266.0,1414.0
68,Manitoba,35-39,Female,46645.0,213.43419152505803,0.004575714257156352,2,4,0,-5.382406255775793,10.750321019395061,0.007558945485015314,0.007418523778381652,0.0076974188847018276,352.561925,314.0,388.0
69,Manitoba,35-39,Male,46665.0,1427.3473428951827,0.030587106887285602,2,4,1,-3.4561120468030304,10.750749697999847,0.0266161461465118,0.02615616952620862,0.02708308984292412,1242.0755,1166.0,1310.0
70,Manitoba,40-44,Female,42460.0,190.73597250156263,0.004492133125331197,2,5,0,-5.400925353378279,10.656317735257247,0.0073985516960376274,0.007262400562320811,0.007536733447058808,314.13235,280.0,349.0
71,Manitoba,40-44,Male,43080.0,1272.9463887950064,0.0295484305662722,2,5,1,-3.4917308673508844,10.670814131270324,0.02606199491481354,0.025608501288170833,0.02652401784342997,1122.7008875,1051.0,1187.0
72,Manitoba,45-49,Female,41145.0,180.4330511955814,0.004385297148999426,2,6,0,-5.42510294980549,10.624857692039813,0.007189750566090342,0.007055714205515411,0.007322679323936031,295.7944875,261.0,328.0
73,Manitoba,45-49,Male,41400.0,1174.0015225017164,0.028357524698109093,2,6,1,-3.5340954966274234,10.631036159813405,0.02533992594941348,0.02488416301381552,0.025779403594785782,1049.0994125,983.0,1113.0
74,Manitoba,50-54,Female,41420.0,174.23711512869164,0.00420659379837498,2,7,0,-5.466886566379963,10.631519134949576,0.0068835779760289114,0.006754011724695744,0.007010332125764722,285.1531375,252.0,318.0
75,Manitoba,50-54,Male,40550.0,1083.2264308583913,0.02671335217899855,2,7,1,-3.5955151188589176,10.61029105954356,0.024279737781731658,0.023845733013548115,0.024706191393360496,984.6182625,919.0,1045.0
76,Manitoba,55-59,Female,45615.0,180.50311581736486,0.0039570999850348535,2,8,0,-5.528278898988621,10.727991888779576,0.006424637056763379,0.006306444261156237,0.006546205095091118,293.0787375,258.0,325.0
77,Manitoba,55-59,Male,45165.0,1092.162108209805,0.024181603192954832,2,8,1,-3.6976843548279947,10.718077729583944,0.02268746025244385,0.022291525977062476,0.02309428383845324,1024.7156375,957.0,1086.0
78,Manitoba,60-64,Female,41180.0,148.9097748111822,0.003616070296531865,2,9,0,-5.618744772145798,10.62570798058178,0.0057658731844511864,0.005656321165492169,0.005874889961410933,237.4777625,207.0,267.0
79,Manitoba,60-64,Male,40615.0,848.7521181353538,0.020897503831967347,2,9,1,-3.847006613847535,10.611892735485053,0.02039538530145876,0.02002183447424422,0.02076198735307012,828.5644625,769.0,884.0
80,Manitoba,65-69,Female,35260.0,111.30821793383976,0.003156784399711848,2,10,0,-5.755039586957978,10.470504455951861,0.004873862362856025,0.0047775989807139,0.004973489979411013,171.8573,145.0,196.0
81,Manitoba,65-69,Male,33525.0,561.6932016520104,0.016754457916540205,2,10,1,-4.072194510310939,10.42004670814988,0.01727945117280414,0.01694684027960226,0.017611843399224888,579.263625,529.0,625.0
82,Manitoba,70-74,Female,28210.0,71.63915542395975,0.002539495052249548,2,11,0,-5.973247291002322,10.247431803996042,0.0037600066512369144,0.003677765208167988,0.0038440066785643883,106.0457375,85.0,125.0
83,Manitoba,70-74,Male,26225.0,310.7963794410914,0.011851148882405774,2,11,1,-4.4234085304425,10.174468433264497,0.01336855207803868,0.013087228079076961,0.01365847358040235,350.5658625,312.0,386.0
84,Manitoba,75-79,Female,19595.0,34.90132942296111,0.0017811344436315954,2,12,0,-6.328722067252771,9.883029710633732,0.0024918770366294143,0.002423958363878782,0.002559609238225057,48.827425,34.0,61.0
85,Manitoba,75-79,Male,17305.0,118.45653348237681,0.006845220079883086,2,12,1,-4.977335912773595,9.758750756069444,0.008888681616403344,0.008648635087707576,0.009123596617325291,153.816175,127.0,176.0
86,Manitoba,80-84,Female,14270.0,13.368420727269303,0.0009368199528569939,2,13,0,-6.972082187913987,9.565914710470881,0.001242655332606801,0.0011909846112218973,0.0012943817793627716,17.721,9.0,25.0
87,Manitoba,80-84,Male,11225.0,30.513091745832032,0.0027183155230139896,2,13,1,-5.905020866673154,9.325898712610455,0.004446925689449316,0.004263614985150706,0.004630015796453311,49.87035,36.0,63.0
88,Manitoba,85+,Female,10405.0,2.9765371426001614,0.0002860679618068392,2,14,0,-8.158995037791355,9.250041738827735,0.00036272074626789397,0.00033011420728197013,0.00039588180200190456,3.769825,0.0,7.0
89,Manitoba,85+,Male,6730.0,3.6876573604516576,0.0005479431441978689,2,14,1,-7.508790934542653,8.814330422638774,0.001300974660303009,0.0011827627085222263,0.001418005696519441,8.756225,3.0,14.0
90,New Brunswick,18-19,Female,8146.0,98.49218979636741,0.01209086543044039,3,0,0,-4.403140480058649,9.005282288208358,0.02054180495115933,0.020131292952026588,0.02093563259636703,167.3122625,141.0,191.0
91,New Brunswick,18-19,Male,8292.0,680.7634717323651,0.08209882678875605,3,0,1,-2.414166004042404,9.02304647355567,0.07002111026912501,0.06875419848152035,0.0712888833192589,580.7000875,532.0,625.0
92,New Brunswick,20-24,Female,20485.0,246.87113917268192,0.01205131262741918,3,1,0,-4.406457174801377,9.927448189980971,0.02042164980712051,0.02009858521992785,0.020756436490552095,418.343175,377.0,457.0
93,New Brunswick,20-24,Male,22725.0,1844.1992772170117,0.08115288348589711,3,1,1,-2.42678492387084,10.03122091904568,0.06963221100213905,0.0686119699618603,0.07064642823006728,1582.2194625,1502.0,1659.0
94,New Brunswick,25-29,Female,21315.0,255.4345695926839,0.01198379402264527,3,2,0,-4.412143861493767,9.96716632919931,0.02014790263041917,0.019825320988253688,0.020469042516025156,429.3074625,387.0,468.0
95,New Brunswick,25-29,Male,22535.0,1797.5148455620829,0.07976546907308998,3,2,1,-2.445537870051988,10.02282493512475,0.06874510659484509,0.06774559510108215,0.06974171436779557,1549.1463375,1472.0,1627.0
