,province,age_group,sex,population,gamma_adj,rho_adj,province_cat,age_group_cat,sex_cat,logit_rho_adj,log_population,Estimated Prevalence,Lower HPDI Prevalence,Upper HPDI Prevalence,Estimated Cases,Lower HPDI Cases,Upper HPDI Cases
191,Nova Scotia,40-44,Male,27135.0,669.2763158594611,0.024664688257212495,6,5,1,-3.677408725823598,10.208579686497504,0.024083170266213223,0.023576610351122844,0.0245799005995218,653.5486625,600.0,702.0
192,Nova Scotia,45-49,Female,31950.0,219.10222233929414,0.006857659541135967,6,6,0,-4.975507788875425,10.371927459805681,0.006634088890418752,0.00648921591414531,0.006778899208495709,211.983675,182.0,239.0
193,Nova Scotia,45-49,Male,29830.0,713.4788323346863,0.023918164007196995,6,6,1,-3.7089082606666897,10.303269877508795,0.023414596963525984,0.02293099854365674,0.023914229676267957,698.666,643.0,749.0
194,Nova Scotia,50-54,Female,34510.0,229.29566777008193,0.006644325348307213,6,7,0,-5.007325622546593,10.449004416092048,0.00635142738282962,0.00621399823377723,0.006490186427219003,219.17255,189.0,247.0
195,Nova Scotia,50-54,Male,33095.0,751.58854293932,0.022710033024303366,6,7,1,-3.761976590937208,10.407137492553023,0.022433107770214816,0.021955544709173713,0.02289180035895882,742.407275,686.0,795.0
196,Nova Scotia,55-59,Female,40190.0,252.1674667763187,0.00627438334850258,6,8,0,-5.064985919930662,10.601373487443247,0.005927749483933826,0.0057998002065543525,0.006055415902355566,238.2534625,206.0,267.0
197,Nova Scotia,55-59,Male,38985.0,815.507106720354,0.020918484204703193,6,8,1,-3.8459817235933467,10.570932235743701,0.020959316570176217,0.020526584192520257,0.021397800628426156,817.1647875,759.0,874.0
198,Nova Scotia,60-64,Female,38460.0,218.91630325600167,0.005692051566718712,6,9,0,-5.162976226258728,10.55737401914277,0.005319666276047078,0.005203480387338074,0.005437830809221403,204.5694375,175.0,231.0
199,Nova Scotia,60-64,Male,36550.0,662.1947432426668,0.018117503235093483,6,9,1,-3.9925931435696875,10.506436465177925,0.0188384820846187,0.018436702652977754,0.01923752868383312,688.508225,638.0,743.0
200,Nova Scotia,65-69,Female,33520.0,163.83700314985174,0.004887738757453811,6,10,0,-5.316125781415416,10.41989755459602,0.004496371462711953,0.004392759935682942,0.004598641869678271,150.72665,125.0,173.0
201,Nova Scotia,65-69,Male,31405.0,455.040713306442,0.014489435227079827,6,10,1,-4.219740067915461,10.354722394888482,0.015956524602636635,0.01559914777085932,0.01630778289534548,501.119175,454.0,544.0
202,Nova Scotia,70-74,Female,28610.0,110.60234958383735,0.0038658633199523717,6,11,0,-5.551696898120862,10.261511586044156,0.003468484567947464,0.0033844978304854024,0.0035551721335409145,99.2350875,78.0,117.0
203,Nova Scotia,70-74,Male,26400.0,266.72793252477084,0.01010333077745344,6,11,1,-4.584735413730911,10.181119289134408,0.01234128404558215,0.01204654485269947,0.012636042363029652,325.7670125,288.0,360.0
204,Nova Scotia,75-79,Female,19355.0,51.29287585183302,0.0026501098347627497,6,12,0,-5.930500565170462,9.870706063011749,0.002298452385827649,0.0022317268754931184,0.0023674733169185436,44.5013875,30.0,56.0
205,Nova Scotia,75-79,Male,16565.0,91.79222047812232,0.005541335374471616,6,12,1,-5.189963019417324,9.715047314733996,0.008202806465580099,0.007969398540557802,0.00844534205910237,135.7959375,111.0,157.0
206,Nova Scotia,80-84,Female,13125.0,17.217659280444398,0.0013118216594624303,6,13,0,-6.635025845136649,9.482274087459825,0.0011460861156886025,0.0010968334668718773,0.0011958536842188938,15.0546875,7.0,22.0
207,Nova Scotia,80-84,Male,10405.0,21.027400769511733,0.002020893875013141,6,13,1,-6.202192414429676,9.250041738827735,0.004102369324977631,0.003928757925378356,0.004280609856810897,42.674225,30.0,55.0
208,Nova Scotia,85+,Female,8630.0,3.051179110669545,0.0003535549375051616,6,14,0,-7.947118057051296,9.062999784077473,0.00033451069261716153,0.0003042944792302588,0.0003655885647805483,2.8848125,0.0,6.0
209,Nova Scotia,85+,Male,5285.0,1.778894185181686,0.0003365930340930342,6,14,1,-7.99629932163824,8.572627898304338,0.0011998811498340038,0.0010923321556685186,0.0013117542165210108,6.3562625,2.0,11.0
210,Nunavut,18-19,Female,654.0,3.9019910438456433,0.005966347161843491,7,0,0,-5.115636187607023,6.483107351457199,0.005083986676069254,0.00445529188278587,0.005715960408345125,3.321075,0.0,7.0
211,Nunavut,18-19,Male,652.0,15.04560428843272,0.0230760801969827,7,0,1,-3.7456121860450624,6.480044561926653,0.018013833933888238,0.015837974640404307,0.020242094250871923,11.761675,5.0,18.0
212,Nunavut,20-24,Female,1500.0,8.824632415142647,0.005883088276761764,7,1,0,-5.129772975999346,7.313220387090301,0.0050537739883356695,0.0044386329865004695,0.005684647886856121,7.570975,3.0,13.0
213,Nunavut,20-24,Male,1585.0,35.07534131521056,0.022129552880259026,7,1,1,-3.7884632444796122,7.368339686311381,0.01790817640967629,0.015738035725554118,0.020089508564772422,28.3623125,18.0,39.0
214,Nunavut,25-29,Female,1615.0,9.257842881177158,0.0057324104527412744,7,2,0,-5.155870260553879,7.387090235656757,0.004984985936188429,0.004378973368546382,0.005609144700970614,8.0540875,2.0,13.0
215,Nunavut,25-29,Male,1620.0,32.764791278111986,0.020225179801303696,7,2,1,-3.8803944169976368,7.3901814282264295,0.01766754278958323,0.01553508497984708,0.01983628513202921,28.66155,18.0,39.0
216,Nunavut,30-34,Female,1520.0,8.300729418565185,0.0054610061964244635,7,3,0,-5.204646249143104,7.326465613840322,0.004912045063934795,0.004306911135238448,0.00552008650851232,7.4755625,3.0,13.0
217,Nunavut,30-34,Male,1580.0,29.405602938146885,0.018611141100092966,7,3,1,-3.965208386063504,7.365180126021013,0.017412292577642752,0.015287378209733206,0.01953082022137969,27.5252125,16.0,37.0
218,Nunavut,35-39,Female,1315.0,6.857084568075416,0.0052145129795250315,7,4,0,-5.251081427283612,7.181591944611865,0.004824201620980691,0.0042275598183523595,0.0054184266328800796,6.3482625,2.0,11.0
219,Nunavut,35-39,Male,1355.0,24.114368240100852,0.0177965817270117,7,4,1,-4.0107920327719215,7.2115567333138015,0.017104760219506646,0.015031608454912696,0.019196777041934,23.2094625,13.0,32.0
220,Nunavut,40-44,Female,1065.0,5.47375781208438,0.005139678696792846,7,5,0,-5.265611779542889,6.970730078143525,0.0047215662993438864,0.004141133253125083,0.0053064760760694685,5.0250875,1.0,9.0
221,Nunavut,40-44,Male,1135.0,19.275757413642733,0.01698304617942091,7,5,1,-4.05841080414374,7.034387929915503,0.016745266819632003,0.014726250789272305,0.018803653393801297,19.0111125,10.0,27.0
222,Nunavut,45-49,Female,1060.0,5.306933555217712,0.00500654108982803,7,6,0,-5.291990887749196,6.966024187106113,0.0045879605259186475,0.00402632203412119,0.005160087853576584,4.8707,1.0,9.0
223,Nunavut,45-49,Male,1135.0,17.64987795976008,0.015550553268511083,7,6,1,-4.147986329619103,7.034387929915503,0.016277015216821365,0.014350506149642256,0.018323120766551078,18.4529,9.0,26.0
224,Nunavut,50-54,Female,1035.0,4.776225452622847,0.004614710582244296,7,7,0,-5.373880734169739,6.942156705699469,0.004392094171482618,0.0038495198160911847,0.004932137266690251,4.5382,0.0,8.0
225,Nunavut,50-54,Male,1190.0,16.471120123292646,0.013841277414531636,7,7,1,-4.266162073232267,7.081708586105575,0.015589971805753364,0.013713112525473484,0.017511048833932275,18.5354125,9.0,26.0
226,Nunavut,55-59,Female,845.0,3.5328042596549105,0.004180833443378593,7,8,0,-5.473055066389006,6.739336627357174,0.004098585192702189,0.003602174166266191,0.0046149042968169395,3.4744,0.0,7.0
227,Nunavut,55-59,Male,850.0,10.138360125053985,0.011927482500063513,7,8,1,-4.416910902118913,6.745236349484363,0.01455913052773098,0.012822660679696228,0.016376239651217192,12.3727125,6.0,19.0
228,Nunavut,60-64,Female,490.0,1.596090335186215,0.0032573272146657448,7,9,0,-5.72358564883151,6.194405391104672,0.003677464327926433,0.0032261932502010717,0.004136544313527406,1.7995375,0.0,4.0
229,Nunavut,60-64,Male,555.0,4.953030735892473,0.008924379704310762,7,9,1,-4.7100040141451345,6.318968113746434,0.013077377596875769,0.011520362862402043,0.0147269746581789,7.26035,2.0,12.0
230,Nunavut,65-69,Female,300.0,0.6323068269438215,0.0021076894231460714,7,10,0,-6.160053077904442,5.703782474656201,0.00310753767112573,0.0027283601730024973,0.0034987729244755563,0.9292375,0.0,3.0
231,Nunavut,65-69,Male,390.0,2.510196305629217,0.006436400783664659,7,10,1,-5.039328575900896,5.966146739123692,0.011066915037242057,0.009709570893353267,0.012427413964020481,4.306675,1.0,8.0
232,Nunavut,70-74,Female,205.0,0.2540646022636309,0.001239339523237224,7,11,0,-6.691936575680671,5.3230099791384085,0.0023963832178148787,0.002095037192963685,0.002690398361554346,0.48995,0.0,2.0
233,Nunavut,70-74,Male,240.0,0.9981047364081002,0.0041587697350337505,7,11,1,-5.478368543749706,5.480638923341991,0.008549952972724834,0.007469347098889307,0.009579766375137464,2.0607125,0.0,5.0
234,Nunavut,75-79,Female,110.0,0.0372354873487553,0.00033850443044323,7,12,0,-7.990634815503015,4.700480365792417,0.00158742875448764,0.001391987023552894,0.0017899889797582155,0.1748625,0.0,1.0
235,Nunavut,75-79,Male,115.0,0.22824472801100198,0.0019847367653130607,7,12,1,-6.220282276604399,4.74493212836325,0.005675582161128453,0.005003873900270827,0.006421169042637665,0.6512625,0.0,2.0
236,Nunavut,80-84,Female,50.0,0.0008963252892018892,1.7926505784037784e-05,7,13,0,-10.929212243652021,3.912023005428146,0.0007912665849906438,0.0006878416332344051,0.0008925688126370863,0.039375,0.0,0.0
237,Nunavut,80-84,Male,70.0,0.0262584691347038,0.0003751209876386257,7,13,1,-7.887886758962806,4.248495242049359,0.002834883929039966,0.002471980833831316,0.003204437804962316,0.197975,0.0,1.0
238,Nunavut,85+,Female,20.0,3.767776236027957e-06,1.8838881180139787e-07,7,14,0,-15.484757673521598,2.995732273553991,0.00023089158673918805,0.00019741640364772075,0.0002676620393962552,0.0042125,0.0,0.0
239,Nunavut,85+,Male,25.0,0.0011384300019387,4.5537200077548e-05,7,14,1,-9.996935443688349,3.2188758248682006,0.0008284228689036842,0.0007049508644248598,0.0009568533338599457,0.0204625,0.0,0.0
240,Ontario,18-19,Female,167412.0,1545.6054273555956,0.009232345514990536,8,0,0,-4.675766916359493,12.028213119056108,0.010533393690590632,0.010372139793838886,0.010691954690421003,1763.1548625,1673.0,1845.0
241,Ontario,18-19,Male,176586.0,6692.0272404179705,0.037896703251775174,8,0,1,-3.234257699114718,12.081563288811363,0.03681146593505519,0.03629212234013692,0.037328071285977746,6500.47735,6322.0,6683.0
242,Ontario,20-24,Female,491135.0,4520.200782830988,0.009203581057817073,8,1,0,-4.678916429565659,13.104474318068588,0.010471148533097416,0.01036097452308659,0.010573270839093879,5142.496175,4991.0,5288.0
243,Ontario,20-24,Male,540010.0,20336.84685484558,0.03766013009915664,8,1,1,-3.2407657055925254,13.19934293688751,0.036599705237930144,0.03627747346025113,0.036909987428139786,19764.507675,19441.0,20082.0
244,Ontario,25-29,Female,507400.0,4643.733494392352,0.009152017135183982,8,2,0,-4.684586817924591,13.137054926147318,0.010329379081579812,0.010226764261830786,0.01043449872831797,5240.895375,5094.0,5395.0
245,Ontario,25-29,Male,538840.0,20046.363198295203,0.037202811963282616,8,2,1,-3.2534584364615653,13.197173959812504,0.036117092517002895,0.03581502613207815,0.036430238839016436,19461.2506875,19148.0,19774.0
246,Ontario,30-34,Female,499145.0,4535.501059606465,0.009086540102788698,8,3,0,-4.691832995503006,13.120651913685451,0.010179045985871755,0.010078115469726298,0.010283928365167727,5081.08365,4936.0,5234.0
247,Ontario,30-34,Male,508060.0,18619.032516965748,0.03664731039043764,8,3,1,-3.269079545962556,13.138354829822374,0.03560495507478483,0.03529217210116053,0.03591530471792661,18089.4964375,17792.0,18398.0
248,Ontario,35-39,Female,487885.0,4390.485062336762,0.008999016289364834,8,4,0,-4.701600256793205,13.097835001326404,0.009997951107558582,0.009896751390679812,0.010102291253755303,4877.9913625,4730.0,5020.0
249,Ontario,35-39,Male,475890.0,17136.61456200576,0.03600961264579159,8,4,1,-3.287295402184743,13.07294201407061,0.03498749710797954,0.03467851610110324,0.03530299836284569,16651.0353375,16361.0,16937.0
250,Ontario,40-44,Female,471155.0,4185.985004141903,0.008884517842624833,8,5,0,-4.714520864788722,13.062942405910121,0.009786314871549528,0.009683452725745672,0.009891774288238222,4611.0281375,4467.0,4750.0
251,Ontario,40-44,Male,442270.0,15570.453311884725,0.03520576415285849,8,5,1,-3.3107050279611046,12.999675834289484,0.0342651899132826,0.03395367519504168,0.034587052378448696,15154.6313375,14878.0,15428.0
252,Ontario,45-49,Female,479390.0,4183.975760127589,0.00872770762871063,8,6,0,-4.7324865119632475,13.080269741357268,0.009510769822194471,0.009406369664737882,0.009609339923213512,4559.0220625,4416.0,4696.0
253,Ontario,45-49,Male,460980.0,15737.747737317612,0.0341397625435325,8,6,1,-3.3425563800548934,13.041109937089736,0.03332361210732473,0.03301554476663671,0.03363946664739213,15360.855975,15082.0,15639.0
254,Ontario,50-54,Female,500395.0,4243.488274579595,0.00848027713022631,8,7,0,-4.761495709992335,13.123153065518578,0.00910666396179887,0.009009776414704187,0.009202927828270046,4556.7289375,4412.0,4693.0
255,Ontario,50-54,Male,491315.0,16021.706572119076,0.032609846172250136,8,7,1,-3.389987609768417,13.10484074893431,0.03194034162002625,0.03163830868783363,0.03223219743080108,15693.068675,15409.0,15973.0
256,Ontario,55-59,Female,538290.0,4365.021026016439,0.00810905093168448,8,8,0,-4.806632334041187,13.196152727374821,0.00850077076597297,0.008411614171893301,0.008590386989298721,4575.7897125,4434.0,4716.0
257,Ontario,55-59,Male,530530.0,16062.507261421673,0.03027634113324727,8,8,1,-3.4666445563117985,13.181631785861388,0.029861038838015396,0.029585214708896867,0.030133721063140634,15841.4505125,15556.0,16118.0
258,Ontario,60-64,Female,480895.0,3637.393511504075,0.00756379981389716,8,9,0,-4.876789043761073,13.083404230039735,0.0076307654534505335,0.00754568606458275,0.007719131392168205,3668.9119125,3540.0,3790.0
259,Ontario,60-64,Male,457695.0,12318.163798836233,0.026913476876164768,8,9,1,-3.587845842042752,13.033958302395916,0.02686416276110482,0.026585123932189664,0.027129207280995785,12296.0039625,12046.0,12539.0
260,Ontario,65-69,Female,407625.0,2761.872160227582,0.006775522012211179,8,10,0,-4.98764028533758,12.91810291309162,0.006452117006479054,0.006369098392554855,0.006536866473915722,2630.29615,2521.0,2732.0
261,Ontario,65-69,Male,371540.0,8321.955317214917,0.022398544752152978,8,10,1,-3.776106086679695,12.825411808945395,0.022782928490265444,0.022508410755986513,0.023054674605442846,8464.55905,8255.0,8665.0
262,Ontario,70-74,Female,340965.0,1941.162779306862,0.005693143810381892,8,11,0,-5.16278325689256,12.739535111701693,0.004979375419946699,0.00490101693988682,0.005057358278761707,1697.82345,1612.0,1781.0
263,Ontario,70-74,Male,304340.0,5152.629705527975,0.016930504388276188,8,11,1,-4.061562826841752,12.625900776474106,0.01764877481349622,0.017390154286551034,0.017912446178916804,5371.5177875,5204.0,5529.0
264,Ontario,75-79,Female,240550.0,1024.5309403673382,0.004259118438442479,8,12,0,-5.454424865128985,12.3906832471276,0.0033013546003148294,0.0032280386097022044,0.003376574864233613,794.2113375,734.0,849.0
265,Ontario,75-79,Male,204120.0,2224.857975385921,0.010899754925465025,8,12,1,-4.50805538144101,12.226463335177908,0.011751660332568721,0.011495865960049043,0.012011400325831856,2398.575775,2286.0,2504.0
266,Ontario,80-84,Female,175285.0,441.58734890943265,0.0025192534952188303,8,13,0,-5.9812702212462145,12.074168499649808,0.001646998473043429,0.001583757930630499,0.00171132952929921,288.6902625,252.0,322.0
267,Ontario,80-84,Male,136775.0,689.9785790866792,0.005044624961335619,8,13,1,-5.284374574587863,11.826092518932027,0.005887747540188894,0.005668012337336671,0.00611866432196105,805.3191875,740.0,866.0
268,Ontario,85+,Female,121420.0,112.59188565826729,0.0009272927496151152,8,14,0,-6.982313516049713,11.707010888684424,0.00048088219913490564,0.0004371389137462609,0.0005230904294610528,58.379525,42.0,73.0
269,Ontario,85+,Male,80880.0,94.47450690955978,0.0011680824296434196,8,14,1,-6.751223058571795,11.300721853694354,0.0017242575981109161,0.0015689937936592408,0.0018763601944972357,139.42175,112.0,164.0
270,Prince Edward Island,18-19,Female,1804.0,26.753131598417298,0.01482989556453287,9,0,0,-4.196169207171147,7.4977617006225685,0.01978482469554397,0.019116777945822394,0.02044312382907046,35.6938625,23.0,46.0
271,Prince Edward Island,18-19,Male,1886.0,139.97690198,0.07421893,9,0,1,-2.523618542278075,7.542213463193403,0.06756598922199461,0.06543639217979154,0.06970131785429859,127.4402875,105.0,148.0
272,Prince Edward Island,20-24,Female,5160.0,76.3552983470513,0.014797538439351028,9,1,0,-4.198386319510671,8.548691858475609,0.01966900604502476,0.019053199279140374,0.020292579727516358,101.4714625,81.0,120.0
273,Prince Edward Island,20-24,Male,6030.0,444.18953980441466,0.07366327359940542,9,1,1,-2.5317334519163683,8.704502289721232,0.06718973313637018,0.06517390838359377,0.06916523482408653,404.9980125,364.0,443.0
274,Prince Edward Island,25-29,Female,4675.0,68.96293160983583,0.014751429221355259,9,2,0,-4.201553991001343,8.449984441722787,0.01940514370451433,0.018776849562404472,0.01999844312547323,90.6870375,72.0,109.0
275,Prince Edward Island,25-29,Male,5170.0,376.09499342309056,0.07274564669692274,9,2,1,-2.5452588461687546,8.550627967502475,0.06633152183416884,0.06434219855963592,0.06827411854385029,342.8797625,307.0,379.0
276,Prince Edward Island,30-34,Female,4505.0,66.37225531992948,0.014733020048818974,9,3,0,-4.202821413546927,8.412943170042439,0.019125271537469648,0.018517917136034096,0.019720717701876722,86.1720125,67.0,103.0
277,Prince Edward Island,30-34,Male,4365.0,311.8155065436231,0.07143539668811526,9,3,1,-2.564846458086359,8.381373468273702,0.06542002293388696,0.06345452633911555,0.06733838397218764,285.4921375,251.0,317.0
278,Prince Edward Island,35-39,Female,4815.0,70.54210143447993,0.014650488356070598,9,4,0,-4.208522742596765,8.479491324232226,0.01878804266686923,0.01819326551670582,0.019382873210619243,90.4693875,71.0,108.0
279,Prince Edward Island,35-39,Male,4420.0,310.3424152512611,0.07021321612019482,9,4,1,-2.5834187380839793,8.393894975071744,0.06432002992843189,0.06241097041169096,0.06624290954304288,284.2804125,250.0,316.0
280,Prince Edward Island,40-44,Female,4960.0,72.12378361214274,0.014541085405673941,9,5,0,-4.216129316861442,8.509161019718974,0.01839378801225372,0.01780895368844045,0.01897464226435873,91.2410875,72.0,109.0
281,Prince Edward Island,40-44,Male,4595.0,316.32179551803654,0.06884043428031263,9,5,1,-2.604639374472122,8.432724034789787,0.06303170465663674,0.06113497967858783,0.06490567683866462,289.6058625,256.0,322.0
282,Prince Edward Island,45-49,Female,5225.0,74.8703579849081,0.014329255116728822,9,6,0,-4.231019108896691,8.561210076833012,0.017880267525932338,0.017312630991817235,0.01844349087497243,93.4574,75.0,112.0
283,Prince Edward Island,45-49,Male,5100.0,340.03018861668346,0.06667258600327126,9,6,1,-2.638962201341319,8.536995818712418,0.061349886586195064,0.05953078315952705,0.06320808193815414,312.9100375,278.0,347.0
284,Prince Edward Island,50-54,Female,5310.0,74.27874278060061,0.013988463800489757,9,7,0,-4.255435078855527,8.577347114235984,0.017126702691216047,0.01658889002386459,0.01767418566807913,90.9007375,71.0,108.0
285,Prince Edward Island,50-54,Male,5265.0,332.35871064495734,0.06312606090122647,9,7,1,-2.697415042662963,8.568836424568076,0.058874136416252984,0.05709839132199796,0.0606446340955486,310.0842125,274.0,343.0
286,Prince Edward Island,55-59,Female,6225.0,83.21642729353546,0.013368100770045858,9,8,0,-4.301425691343292,8.736328721332908,0.015995825372600747,0.01548840554104111,0.016499910114370565,99.5279625,79.0,118.0
287,Prince Edward Island,55-59,Male,5780.0,331.65359526734596,0.05737951475213598,9,8,1,-2.798976393183298,8.662158961666423,0.05514136108406701,0.05344559128735621,0.05676068291708318,318.7397375,283.0,353.0
288,Prince Edward Island,60-64,Female,5790.0,71.47258335215147,0.012344142202444123,9,9,0,-4.3821526800432,8.663887570567042,0.014369869396342381,0.013914178294258383,0.014831793587810326,83.1656125,66.0,101.0
289,Prince Edward Island,60-64,Male,5440.0,272.08462640668625,0.0500155563247585,9,9,1,-2.9441115258483155,8.601534339849989,0.049737475714258156,0.04824055108497851,0.051282779956899636,270.58015,236.0,301.0
