,province,age_group,sex,population,gamma_adj,rho_adj,province_cat,age_group_cat,sex_cat,logit_rho_adj,log_population,Estimated Prevalence,Lower 95% HPDI,Upper 95% HPDI,asd_cases,asd_LCL,asd_UCL
0,Alberta,18-19,Female,49680.0,554.6022679101761,0.011163491705116267,0,0,0,-4.483880223021134,10.81335771660736,0.01138111255422306,0.004918180459205776,0.025612354094342593,565.4136716938017,244.33520521334296,1272.42175140694
1,Alberta,18-19,Male,52128.0,1884.5548470334747,0.03615244872301786,0,0,1,-3.2831884561224642,10.861457511401772,0.04318774029251067,0.01888477334143936,0.09244909082800465,2251.290525967996,984.425464742551,4819.186206682226
2,Alberta,20-24,Female,132465.0,1471.4065313469173,0.011107889112949966,0,1,0,-4.488929649814005,11.794073738571011,0.011149131095746443,0.004890463252565927,0.025574833471129335,1476.8696505980527,647.8152147511455,3387.7703157531473
3,Alberta,20-24,Male,143100.0,5125.843052128501,0.03582000735240042,0,1,1,-3.29277138965413,11.871298965544542,0.04327866843819396,0.019545266501459185,0.09425089150071368,6193.177453505556,2796.927636358809,13487.302573752128
4,Alberta,25-29,Female,155695.0,1715.9956061549726,0.011021520319566927,0,2,0,-4.49682281746751,11.955654244268562,0.012054215831194266,0.005203223558736272,0.026831083726227032,1876.7811338377912,810.1158919774439,4177.465580754918
5,Alberta,25-29,Male,164995.0,5816.403911571215,0.03525200103985705,0,2,1,-3.3093446315265687,12.013670449393269,0.045888057492938714,0.02014202773251768,0.09668219248319461,7571.300046047423,3323.3338657267545,15952.078348764695
6,Alberta,30-34,Female,174475.0,1908.0277322465877,0.010935823082083896,0,3,0,-4.504715298513368,12.069536743885353,0.013172597754658164,0.005884387129055953,0.03050560577682237,2298.288993243983,1026.6784443420374,5322.465567911083
7,Alberta,30-34,Male,180665.0,6254.037618407581,0.03461676372516858,0,3,1,-3.3281870930789235,12.10439976661887,0.048857458712824306,0.02232464916681891,0.10368300086161304,8826.832778352404,4033.2827417233384,18731.88935066332
8,Alberta,35-39,Female,174365.0,1888.4577812268374,0.01083048651522288,0,4,0,-4.514500732884148,12.068906082243076,0.013145169633880505,0.00586877930138661,0.03019242758604759,2292.0575032115744,1023.3097028862763,5264.5026360411875
9,Alberta,35-39,Male,177085.0,5998.905404438767,0.03387585286409785,0,4,1,-3.350589886975915,12.08438512227307,0.04819309251771057,0.02175964343984535,0.10489142231534734,8534.273788498776,3853.306458545014,18574.697520713285
10,Alberta,40-44,Female,153885.0,1643.9030187026933,0.010682672246825183,0,5,0,-4.528392124729691,11.943960849189923,0.012156010929241406,0.005274746034923583,0.02745582191897477,1870.6277418463137,811.7042935842156,4225.039156001432
11,Alberta,40-44,Male,156610.0,5167.321952567412,0.03299484038418627,0,5,1,-3.377852633884888,11.96151391746048,0.044669919864073294,0.01940031256756231,0.09561351595308226,6995.756149912519,3038.2829512059334,14974.032733412214
12,Alberta,45-49,Female,139325.0,1457.0732343654709,0.010458088888322059,0,6,0,-4.549866384711209,11.844564612437738,0.010638064689229192,0.004870261271874271,0.024604921124434916,1482.1483628268572,678.5491517038828,3428.0806356618946
13,Alberta,45-49,Male,145575.0,4638.778559975943,0.03186521421930924,0,6,1,-3.4138563676338287,11.888446696705321,0.04012304407639909,0.018200916918441973,0.08742123655139958,5840.912141421798,2649.59848040219,12726.346510969994
14,Alberta,50-54,Female,131860.0,1334.8730617860383,0.010123411662263297,0,7,0,-4.582729549289557,11.78949603266729,0.009225075933182605,0.004087493480160376,0.02155372370794213,1216.4185125494582,538.9768902939472,2842.0740081292493
15,Alberta,50-54,Male,135925.0,4121.527433594472,0.03032207050648867,0,7,1,-3.465088137997593,11.81985854201412,0.03447782523674746,0.015479476071771196,0.07822602138423164,4686.398395304898,2104.0477850555,10632.871956651685
16,Alberta,55-59,Female,142710.0,1374.546997150487,0.009631749682226102,0,8,0,-4.633011943895103,11.868569878094437,0.008677757073617325,0.003829955914953032,0.01964980820249239,1238.4027119759285,546.5730086229472,2804.2241285776886
17,Alberta,55-59,Male,143390.0,4027.785820378126,0.02808972606442657,0,8,1,-3.5438596004324725,11.873323469709085,0.031750281650329434,0.013892492929338389,0.06865136124338476,4552.672885840738,1992.0445611378316,9843.918688688942
18,Alberta,60-64,Female,128685.0,1149.9233827009439,0.00893595510510894,0,9,0,-4.70869612106899,11.765122836675175,0.007763538150511656,0.003418924726648395,0.017189691464069134,999.0509068985924,439.9643284487487,2212.0554460537364
19,Alberta,60-64,Male,129330.0,3215.0312807389037,0.02485912998329006,0,9,1,-3.6693568538092065,11.77012255640929,0.028470888893067904,0.012198945877908684,0.061064433547025,3682.140060540472,1577.6896703899301,7897.463190636744
20,Alberta,65-69,Female,100680.0,802.0772205981565,0.007966599330533935,0,10,0,-4.824499058748353,11.519702449249252,0.0062697669658263715,0.002840155056538202,0.014998336291469037,631.240138119399,285.94681109226616,1510.0324978251026
21,Alberta,65-69,Male,97940.0,2032.4799784339689,0.020752297104696435,0,10,1,-3.8541276823732846,11.492110325256307,0.02247551144982806,0.009483044316086923,0.04802789767940366,2201.25159139616,928.7693603175533,4703.852298720794
22,Alberta,70-74,Female,76875.0,506.80328618172024,0.006592563072282539,0,11,0,-5.015198682504882,11.249936005108818,0.0046976768454207755,0.00207833697344443,0.010786750024327182,361.13390749172214,159.77215483354058,829.2314081201521
23,Alberta,70-74,Male,71070.0,1123.6757250829012,0.01581083052037289,0,11,1,-4.131122942807056,11.171420585820941,0.016067298887981318,0.006919597033527915,0.036042606827534865,1141.9029319688323,491.77576117282894,2561.5480672329027
24,Alberta,75-79,Female,52095.0,248.71094937391905,0.004774180811477475,0,12,0,-5.339747263957547,10.860824253846284,0.0031079387113022313,0.0013262606431228867,0.007115817876107344,161.90806716528974,69.09154820348678,370.6985322558121
25,Alberta,75-79,Male,46015.0,458.89015176499487,0.009972620922851132,0,12,1,-4.597889168025202,10.736722709272957,0.010088279375892717,0.0042719497120875345,0.022461941791015894,464.21217548170335,196.5737660017079,1033.5862515135964
26,Alberta,80-84,Female,37040.0,101.40599201904935,0.002737742765093125,0,13,0,-5.897880009222014,10.519753688760115,0.001428280783089545,0.0006153068934871803,0.0032553856014086195,52.903520205636745,22.79096733476516,120.57948267617526
27,Alberta,80-84,Male,29345.0,130.32437237041026,0.004441109980249114,0,13,1,-5.412399937225289,10.286877452992435,0.004237141536531924,0.001797231484243666,0.009441280723479445,124.3389183895293,52.73975790513038,277.0543828305043
28,Alberta,85+,Female,25545.0,25.71020810093036,0.001006467336110016,0,14,0,-6.900301792192414,10.148196881764898,0.0003691414600294126,0.00016356442176634634,0.0008474826528687305,9.429718596451345,4.178253154021317,21.648944367531723
29,Alberta,85+,Male,17830.0,17.759148437820855,0.000996026272452095,0,14,1,-6.910740400127376,9.788637710857186,0.0009656748458585698,0.000411688333194992,0.00216708678252233,17.2179825016583,7.340402980866707,38.63915733237314
30,British Columbia,18-19,Female,54276.0,478.43679487196175,0.00881488678001256,1,0,0,-4.722459339502512,10.901837419265844,0.009354463505937646,0.004139212877506858,0.021323270092459806,507.72286124827167,224.65991813956222,1157.3418075383483
31,British Columbia,18-19,Male,56828.0,2306.0435309090562,0.04057935403162272,1,0,1,-3.1630701926250375,10.947784440991967,0.03546683942469158,0.015868665329523076,0.07775053141031422,2015.5095508263732,901.7845133461374,4418.407198985336
32,British Columbia,20-24,Female,162685.0,1429.3586538575978,0.008786050673741266,1,1,0,-4.725765090293762,11.999571094734485,0.010259413852476156,0.004583020493091694,0.023547583461534773,1669.0527425900834,745.5886889186223,3830.8386154397845
33,British Columbia,20-24,Male,178720.0,7186.779919276452,0.040212510739013274,1,1,1,-3.1725337349821143,12.093575614303028,0.04071078881431959,0.018104254994193696,0.08809963349810047,7275.832176895197,3235.5924525622972,15745.166498780516
34,British Columbia,25-29,Female,175285.0,1530.0011711144991,0.008728648607208256,1,2,0,-4.732377753430872,12.074168499649808,0.010190468229258901,0.00450900872514742,0.02292360586328178,1786.2362235656465,790.3615943874654,4018.1642537453467
35,British Columbia,25-29,Male,185330.0,7334.407221700625,0.03957485146333904,1,2,1,-3.1891821970212564,12.129893298791355,0.03897550260113473,0.017138762049778482,0.08402415056783381,7223.329897068299,3176.326770685446,15572.19582473664
36,British Columbia,30-34,Female,181950.0,1575.828824603057,0.008660779470200919,1,3,0,-4.740252050369053,12.111487203040307,0.010318832023080657,0.00437839653258729,0.02280207407684233,1877.5114865995256,796.6492491042574,4148.8373782814615
37,British Columbia,30-34,Male,186680.0,7241.075754491525,0.038788706634302145,1,3,1,-3.210065114894321,12.137151200063752,0.03843998477433776,0.01684230264658781,0.08296857075625336,7175.976357673372,3144.1210580650127,15488.572788777377
38,British Columbia,35-39,Female,176830.0,1515.313925088416,0.00856932604811636,1,4,0,-4.7509599364532615,12.082944098049023,0.010080102120058705,0.004444663291261091,0.022907046892134394,1782.4644578899808,785.9498097936988,4050.653101936125
39,British Columbia,35-39,Male,175880.0,6667.720149211399,0.03791062172624175,1,4,1,-3.2338760257055337,12.077557223294747,0.03616317815406466,0.01591311430160281,0.07987745821120816,6360.379773736892,2798.7985433659023,14048.84735018729
40,British Columbia,40-44,Female,161130.0,1362.3529534991735,0.008454992574313744,1,5,0,-4.764507236107676,11.989966771567614,0.00957856747372021,0.004217113724749891,0.021644391127361825,1543.3945770405376,679.50353446895,3487.560742351811
41,British Columbia,40-44,Male,155110.0,5732.776784890097,0.036959427405648226,1,5,1,-3.260274787986875,11.951889821618796,0.033498136514330146,0.015569908177112103,0.07770841795772654,5195.895954737749,2415.0484573518584,12053.352709422963
42,British Columbia,45-49,Female,170595.0,1412.9427214925718,0.008282439236159159,1,6,0,-4.7853008310213845,12.047047605286654,0.009728121282701814,0.004187298629964456,0.021909547142083548,1659.568850222516,714.3322097787865,3737.6591947037427
43,British Columbia,45-49,Male,161175.0,5756.633515527105,0.03571666521189456,1,6,1,-3.295767774660496,11.99024601017882,0.03338223669653731,0.014797483871102983,0.07342170167941164,5380.381999564401,2384.9844629250233,11833.742768179172
44,British Columbia,50-54,Female,177995.0,1432.4197320375602,0.008047527919534595,1,7,0,-4.8143102414004755,12.089510738992054,0.009322313003879677,0.004031248993162008,0.020787728774203217,1659.325103125563,717.5421645378716,3700.111783164302
45,British Columbia,50-54,Male,168775.0,5730.75297408184,0.03395498725570636,1,7,1,-3.348174686933932,12.03632174591007,0.03206157188665057,0.014075990367961191,0.06971837280250119,5411.1917951694495,2375.67527435265,11766.718369742139
46,British Columbia,55-59,Female,193825.0,1494.8212744113068,0.007712221201657717,1,8,0,-4.857206925124756,12.17471096908716,0.00883173434445468,0.0039008588354424284,0.019682516049355787,1711.8109093139285,756.0839637796287,3814.9636732663853
47,British Columbia,55-59,Male,185105.0,5835.292940216657,0.03152423186956947,1,8,1,-3.424966946735488,12.128678510622475,0.030726559918133188,0.013758351411045283,0.06799900618009534,5687.639873646044,2546.7396379415372,12586.956038966548
48,British Columbia,60-64,Female,183085.0,1321.614089394238,0.007218582021433968,1,9,0,-4.923851979239713,12.117705804860025,0.008275561688445574,0.003660178606556927,0.018862159692377627,1515.131211729058,670.123800181475,3453.378507278958
49,British Columbia,60-64,Male,171830.0,4853.467911014874,0.028245754006953814,1,9,1,-3.5381597934948403,12.054260894940791,0.02829241864150631,0.012333573331611171,0.06144718150979753,4861.486295170029,2119.2779055707474,10558.469198828509
50,British Columbia,65-69,Female,158595.0,1037.2433051662413,0.006540201804383753,1,10,0,-5.023225574414944,11.974109061834737,0.007391816110985669,0.0032621008286547993,0.017131938695907123,1172.3050761217721,517.3528809205079,2717.03981747739
51,British Columbia,65-69,Male,147310.0,3505.4851804528657,0.023796654541123247,1,10,1,-3.714125905171025,11.900294488808983,0.02507480963567493,0.011038813147042305,0.055670291482318994,3693.770207431274,1626.127564690802,8200.79063826041
52,British Columbia,70-74,Female,128175.0,716.4349820000187,0.005589506393602643,1,11,0,-5.181259111255264,11.761151796651902,0.005898433615909005,0.002635424204165052,0.013601125344432878,756.0317287191367,337.79549736885554,1743.3242410226842
53,British Columbia,70-74,Male,119330.0,2187.2765057192723,0.01832964473074057,1,11,1,-3.980735885083856,11.689648043363702,0.02015032325729651,0.008955152636011677,0.045039495794870786,2404.538074293193,1068.6183640552733,5374.563033201931
54,British Columbia,75-79,Female,86970.0,365.32993923980587,0.004200643201561526,1,12,0,-5.468308131500441,11.373318510583811,0.0038474108961064984,0.001747404616733338,0.009073995825345262,334.6093256343822,151.9717795172984,789.1654169302775
55,British Columbia,75-79,Male,79535.0,957.1494527429303,0.012034317630513991,1,12,1,-4.407885591825646,11.28395245533246,0.013118572821201224,0.005651105035124394,0.029097269889098925,1043.3856893342393,449.46063896861864,2314.251360629483
56,British Columbia,80-84,Female,60030.0,150.58405398229695,0.0025084799930417618,1,13,0,-5.985566658237391,11.00259971624589,0.0017377431696229515,0.0007530491697877309,0.0038601884772214556,104.31672247246577,45.20554166235748,231.72711428760397
57,British Columbia,80-84,Male,51120.0,294.13328762663264,0.005753781056859011,1,13,1,-5.152127667349502,10.841931089051416,0.005533689115930322,0.0024360212841321696,0.012817172394172753,282.88218760635806,124.52940804483652,655.2138527901111
58,British Columbia,85+,Female,40990.0,37.82923011959871,0.0009228892441961139,1,14,0,-6.987078010746611,10.621083413498383,0.0004468828051088783,0.00019734693430446535,0.001050091689570122,18.317726181412922,8.089250837140035,43.0432583554793
59,British Columbia,85+,Male,31045.0,43.51539574485105,0.0014016877353793219,1,14,1,-6.568675572133526,10.343193043798992,0.0012549793771862818,0.0005414343589569455,0.002898925346309104,38.96083476474812,16.808829673818373,89.99713737616614
60,Manitoba,18-19,Female,17026.0,81.70669095681467,0.004798936388864952,2,0,0,-5.334550483018454,9.742496866444002,0.006792562301404121,0.0028718593526494015,0.015171149603756045,115.65016574370655,48.89627733820871,258.30399315355044
61,Manitoba,18-19,Male,18128.0,599.6920777821191,0.03308098399062881,2,0,1,-3.3751561287828,9.805212983267788,0.02634884661268333,0.01192569714632797,0.05857802521482264,477.6518913947234,216.18903786863342,1061.9024410943048
62,Manitoba,20-24,Female,45360.0,216.08890293597932,0.004763864703174147,2,1,0,-5.3419207796562915,10.722385938401633,0.006686191467385011,0.0029652364445289523,0.01554019121341202,303.2856449605841,134.50312512383329,704.9030734403692
63,Manitoba,20-24,Male,50585.0,1651.013326763691,0.03263839728701574,2,1,1,-3.3890829422162567,10.831410368639991,0.027185754150272187,0.01236451236135569,0.061738098446005106,1375.1913736915185,625.4588577991775,3123.0217098911685
64,Manitoba,25-29,Female,47505.0,223.63738873669377,0.004707660009192586,2,2,0,-5.353845531800374,10.76859024764085,0.006441239100645918,0.0028240452802828393,0.014632395202536045,305.99106347618437,134.15627103983627,695.1119340964748
65,Manitoba,25-29,Male,50930.0,1631.795181094677,0.032039960359212194,2,2,1,-3.4082069200903464,10.83820741987865,0.02524916140279698,0.01088422784817778,0.05452905076641798,1285.9397902444503,554.3337243076943,2777.1645555336677
66,Manitoba,30-34,Female,48215.0,223.95142207569393,0.00464484957120593,2,3,0,-5.367340621936319,10.783425454944485,0.006409101099553341,0.0028157459167186517,0.014563808301192518,309.0148095149643,135.76118937458978,702.1940172419972
67,Manitoba,30-34,Male,49405.0,1554.4099346347173,0.03146260367644403,2,3,1,-3.426987439028132,10.807806912629063,0.023987486705009657,0.010254406110538235,0.05063864984945031,1185.101780661002,506.6189338911415,2501.8024958120927
68,Manitoba,35-39,Female,46645.0,213.43419152505803,0.004575714257156352,2,4,0,-5.382406255775793,10.750321019395061,0.006166116486740874,0.0026693294033705737,0.013781149244289158,287.6185035240281,124.51087002022041,642.8217064998678
69,Manitoba,35-39,Male,46665.0,1427.3473428951827,0.030587106887285602,2,4,1,-3.4561120468030304,10.750749697999847,0.022518560264802923,0.009781600006656751,0.049837598966547735,1050.8286147570284,456.4583643106373,2325.67155577395
70,Manitoba,40-44,Female,42460.0,190.73597250156263,0.004492133125331197,2,5,0,-5.400925353378279,10.656317735257247,0.005860859331800196,0.0025341853674841377,0.013047235571539037,248.85208722823634,107.60151070337649,553.9856223675475
71,Manitoba,40-44,Male,43080.0,1272.9463887950064,0.0295484305662722,2,5,1,-3.4917308673508844,10.670814131270324,0.021767853374479715,0.009363819584081043,0.04829604881871131,937.7591233725861,403.3933476822113,2080.593783110083
72,Manitoba,45-49,Female,41145.0,180.4330511955814,0.004385297148999426,2,6,0,-5.42510294980549,10.624857692039813,0.005502887020701736,0.0024725399706423583,0.01272926356325394,226.41628646677293,101.73265709207983,523.7455493100833
73,Manitoba,45-49,Male,41400.0,1174.0015225017164,0.028357524698109093,2,6,1,-3.5340954966274234,10.631036159813405,0.02012612910860388,0.008757176211735076,0.04480945095873687,833.2217450962006,362.54709516583216,1855.1112696917064
74,Manitoba,50-54,Female,41420.0,174.23711512869164,0.00420659379837498,2,7,0,-5.466886566379963,10.631519134949576,0.005047478412458063,0.0021575932863838886,0.011319098914638866,209.06655584401295,89.36751392202066,468.8370770443418
75,Manitoba,50-54,Male,40550.0,1083.2264308583913,0.02671335217899855,2,7,1,-3.5955151188589176,10.61029105954356,0.018220001120859947,0.008129018540087489,0.042551309077466654,738.8210454508709,329.63170180054766,1725.4555830912727
76,Manitoba,55-59,Female,45615.0,180.50311581736486,0.0039570999850348535,2,8,0,-5.528278898988621,10.727991888779576,0.004840585158724716,0.002120602064336263,0.010919181938588027,220.80329201522792,96.73126316469863,498.0784841286928
77,Manitoba,55-59,Male,45165.0,1092.162108209805,0.024181603192954832,2,8,1,-3.6976843548279947,10.718077729583944,0.017665550018211122,0.007653027274129785,0.0390663849596246,797.8645665725053,345.6489768360717,1764.433276701445
78,Manitoba,60-64,Female,41180.0,148.9097748111822,0.003616070296531865,2,9,0,-5.618744772145798,10.62570798058178,0.004328922016140579,0.0019454721027546494,0.010238107923680908,178.26500862466904,80.11454119143646,421.60528429717976
79,Manitoba,60-64,Male,40615.0,848.7521181353538,0.020897503831967347,2,9,1,-3.847006613847535,10.611892735485053,0.015680774469138535,0.007020976972520239,0.03597829054039653,636.8746550640616,285.1569797389095,1461.258270298205
80,Manitoba,65-69,Female,35260.0,111.30821793383976,0.003156784399711848,2,10,0,-5.755039586957978,10.470504455951861,0.0038177065160463985,0.0016726501878614529,0.008762443065054392,134.61233175579602,58.97764562399483,308.9637424738179
81,Manitoba,65-69,Male,33525.0,561.6932016520104,0.016754457916540205,2,10,1,-4.072194510310939,10.42004670814988,0.013482316891369774,0.005737484200562098,0.02947662512405147,451.99467378317166,192.34915782384434,988.2038572838255
82,Manitoba,70-74,Female,28210.0,71.63915542395975,0.002539495052249548,2,11,0,-5.973247291002322,10.247431803996042,0.0030111420244234126,0.0013093562787048338,0.00691470391451104,84.94431650898447,36.93694062226336,195.06379742835645
83,Manitoba,70-74,Male,26225.0,310.7963794410914,0.011851148882405774,2,11,1,-4.4234085304425,10.174468433264497,0.010416379011888128,0.004540075241091888,0.023661484173312933,273.1695395867661,119.06347319763476,620.5224224451317
84,Manitoba,75-79,Female,19595.0,34.90132942296111,0.0017811344436315954,2,12,0,-6.328722067252771,9.883029710633732,0.002029293835383293,0.0008984839314938717,0.004759502000125069,39.76401270433563,17.605792637622415,93.26244169245072
85,Manitoba,75-79,Male,17305.0,118.45653348237681,0.006845220079883086,2,12,1,-4.977335912773595,9.758750756069444,0.0066638267141403956,0.0029284179749800607,0.01519971027205265,115.31752128819954,50.67627305702995,263.0309862578711
86,Manitoba,80-84,Female,14270.0,13.368420727269303,0.0009368199528569939,2,13,0,-6.972082187913987,9.565914710470881,0.0009579355653063149,0.0004221301141892243,0.0021907133629319947,13.669740516921115,6.023796729480231,31.261479689039565
87,Manitoba,80-84,Male,11225.0,30.513091745832032,0.0027183155230139896,2,13,1,-5.905020866673154,9.325898712610455,0.0028189434927112437,0.0012366580075709585,0.0064507702421849845,31.64264070568371,13.881486134984009,72.40989596852646
88,Manitoba,85+,Female,10405.0,2.9765371426001614,0.0002860679618068392,2,14,0,-8.158995037791355,9.250041738827735,0.00026295722669944483,0.00011085727785202699,0.0005964319976679393,2.7360699438077236,1.1534699760503409,6.205874935734908
89,Manitoba,85+,Male,6730.0,3.6876573604516576,0.0005479431441978689,2,14,1,-7.508790934542653,8.814330422638774,0.0006334039817467038,0.00027579455162070457,0.0014373484700667077,4.262808797155317,1.8560973324073418,9.673355203548944
90,New Brunswick,18-19,Female,8146.0,98.49218979636741,0.01209086543044039,3,0,0,-4.403140480058649,9.005282288208358,0.013722545429612244,0.006022865588330913,0.03141071679194296,111.78385506962134,49.062263082543616,255.87169898716735
91,New Brunswick,18-19,Male,8292.0,680.7634717323651,0.08209882678875605,3,0,1,-2.414166004042404,9.02304647355567,0.050275799684463475,0.021857915773974626,0.10544900686621986,416.8869309835711,181.2458375977976,874.3831649346951
92,New Brunswick,20-24,Female,20485.0,246.87113917268192,0.01205131262741918,3,1,0,-4.406457174801377,9.927448189980971,0.01269692791343244,0.005534550855198892,0.028544407329275087,260.0965683066635,113.3752742687493,584.7321841402002
93,New Brunswick,20-24,Male,22725.0,1844.1992772170117,0.08115288348589711,3,1,1,-2.42678492387084,10.03122091904568,0.050275699886279133,0.022363841911791044,0.10929460234204799,1142.5152799156933,508.2183074454515,2483.719838223041
94,New Brunswick,25-29,Female,21315.0,255.4345695926839,0.01198379402264527,3,2,0,-4.412143861493767,9.96716632919931,0.012146968460277014,0.005230108427036871,0.02694854654692599,258.91263273080455,111.47976112229091,574.4082696477275
95,New Brunswick,25-29,Male,22535.0,1797.5148455620829,0.07976546907308998,3,2,1,-2.445537870051988,10.02282493512475,0.04631741440536645,0.019892017133639,0.097999704980813,1043.7629336249329,448.2666061065549,2208.423351742621
96,New Brunswick,30-34,Female,21870.0,259.2374335922393,0.011853563493015059,3,3,0,-4.423202362768074,9.992871113670814,0.01224529283605493,0.005372768221278824,0.027488092546612088,267.8045543245213,117.50244099936789,601.1645839944064
