,province,age_group,sex,population,gamma_adj,rho_adj,province_cat,age_group_cat,sex_cat,logit_rho_adj,log_population,Estimated Prevalence,Lower 95% HPDI,Upper 95% HPDI,asd_cases,asd_LCL,asd_UCL
97,New Brunswick,30-34,Male,22115.0,1733.8552390790378,0.07840177431964901,3,3,1,-2.4642628059512908,10.004011390302427,0.044723315004639434,0.020188472197629728,0.09757604372775955,989.0561113276011,446.46806265058143,2157.8942070394023
98,New Brunswick,35-39,Female,23495.0,275.6421562168253,0.011731949615527785,3,4,0,-4.43363811052139,10.064542911536916,0.013036408134836785,0.005604788325040297,0.028931885770442825,306.29040912799024,131.68450169682177,679.7546561765541
99,New Brunswick,35-39,Male,23055.0,1769.9810522824996,0.07677211243905875,3,4,1,-2.4870346478675183,10.045637944640806,0.045957456702339805,0.02062510617648954,0.09810644098425196,1059.5491642724442,475.51182289896633,2261.843996891929
100,New Brunswick,40-44,Female,24365.0,281.50858348095835,0.011553810116189549,3,5,0,-4.4491189422384005,10.100902955277606,0.01420376026068763,0.006119543338727869,0.03192760366857175,346.0746187516541,149.10267344810453,777.9160633847507
101,New Brunswick,40-44,Male,23910.0,1787.882035636198,0.07477549291661222,3,5,1,-2.5155462219316767,10.082052060452371,0.04973392732750253,0.022381222202142025,0.10796961530765561,1189.1382024005854,535.1350228532158,2581.5535020060456
102,New Brunswick,45-49,Female,26050.0,294.92245682335,0.011321399494178503,3,6,0,-4.469674609235423,10.167773047181512,0.014550476834310258,0.006509162054991726,0.0335455097788961,379.0399215337822,169.56367153253447,873.8605297402435
103,New Brunswick,45-49,Male,26070.0,1886.2043699783212,0.07235152934324209,3,6,1,-2.551116266872878,10.168540506927547,0.052146685741964245,0.024280277629049284,0.11435220459696874,1359.4640972930079,632.9868377893148,2981.161973842975
104,New Brunswick,50-54,Female,27970.0,306.24205322174305,0.010948947201349412,3,7,0,-4.503502645271245,10.238887786196006,0.014371217757381914,0.006124181462967801,0.03160454906629227,401.96296067397213,171.29335551920937,883.9792373841949
105,New Brunswick,50-54,Male,27960.0,1925.6152470977106,0.06887035933825861,3,7,1,-2.6041726292397707,10.238530196347746,0.05120416767527544,0.02318080031634464,0.11062029600127472,1431.6685282007013,648.1351768449961,3092.9434761956413
106,New Brunswick,55-59,Female,31970.0,330.5355580530672,0.010338928935034944,3,8,0,-4.561446252957441,10.372553242053888,0.014198054672006683,0.006125236297642881,0.03208008930872904,453.9118078640536,195.8238044356429,1025.6004552000675
107,New Brunswick,55-59,Male,31475.0,2008.717072885133,0.06381944631882869,3,8,1,-2.685750411963104,10.356948858912547,0.050412130255052715,0.022513513703722565,0.10859839110261779,1586.721799777784,708.6128438246677,3418.134359954895
108,New Brunswick,60-64,Female,31085.0,294.7970949953996,0.009483580344069474,3,9,0,-4.6486645247486305,10.344480666703438,0.013666982343261736,0.006019761205152027,0.030702471475359056,424.8381461402911,187.12427706215075,954.3863258115363
109,New Brunswick,60-64,Male,30280.0,1703.2177560850803,0.0562489351415152,3,9,1,-2.820075318801637,10.318242707551384,0.0483408313100751,0.02122242300848695,0.10257083703470642,1463.760372069074,642.6149686969849,3105.8449454109104
110,New Brunswick,65-69,Female,27810.0,229.316178785868,0.008245817288236893,3,10,0,-4.789769200475977,10.23315094722801,0.012638636758016747,0.005573052553264132,0.02926969036424872,351.4804882404457,154.98659150627552,813.9900890297569
111,New Brunswick,65-69,Male,26345.0,1185.6885731223701,0.045006208886785734,3,10,1,-3.05490438349295,10.179033782643387,0.04351937095303814,0.019199562971751932,0.09527457883887727,1146.51782775779,505.81248649080464,2510.0087795102218
112,New Brunswick,70-74,Female,22985.0,151.47136984406842,0.006590009564675589,3,11,0,-5.01558865952724,10.042597108240328,0.010347239592442714,0.004469808011762167,0.023039158271104938,237.83130203229578,102.73853715035341,529.555052861347
113,New Brunswick,70-74,Male,21660.0,683.5522395428476,0.031558275140482345,3,11,1,-3.4238524693844083,9.983222520554982,0.03541907535884603,0.015353752601966803,0.07707171007674185,767.177172272605,332.56228135860096,1669.3732402622286
114,New Brunswick,75-79,Female,15325.0,70.26043861253628,0.004584694199839235,3,12,0,-5.380436635136344,9.637240760804412,0.006679250662172415,0.0030269280574393397,0.015337496056665234,102.35951639779226,46.38767248025788,235.0471270683947
115,New Brunswick,75-79,Male,13820.0,249.4573568843445,0.018050459977159514,3,12,1,-3.9963687541754256,9.53387209732166,0.022083139762758025,0.009555509474084817,0.04892194457176336,305.1889915213159,132.05714093185216,676.1012739817696
116,New Brunswick,80-84,Female,10510.0,24.454797002795132,0.002326812274290688,3,13,0,-6.060926547252305,9.260082463870997,0.00299254090303997,0.001324420938176849,0.006907604764798096,31.451604890950087,13.919664060238683,72.59892607802799
117,New Brunswick,80-84,Male,8315.0,58.43671352957933,0.007027866930797273,3,13,1,-4.950819364280879,9.025816391627028,0.008762744357382626,0.003886378610228672,0.020088565347360927,72.86221933163654,32.315238144051406,167.03642086330612
118,New Brunswick,85+,Female,7060.0,5.015113481156287,0.0007103560171609471,3,14,0,-7.249033672543644,8.862200330487287,0.0007519679885683943,0.0003348791138114125,0.001748391210797449,5.308893999292864,2.3642465435085724,12.343641948229989
119,New Brunswick,85+,Male,4525.0,5.29051947435211,0.0011691755744424554,3,14,1,-6.750286556181222,8.417372856134026,0.0017927514118142008,0.0007788448996284885,0.004115754429747107,8.112200138459258,3.52427317081891,18.62378879460566
120,Newfoundland and Labrador,18-19,Female,5286.0,21.890692482452128,0.00414125850973366,4,0,0,-5.482605692212734,8.572817095164234,0.005340928753683897,0.0022793215143447234,0.012255670281863272,28.23214939197308,12.048493524826208,64.78347310992926
121,Newfoundland and Labrador,18-19,Male,5670.0,250.6900998863529,0.04421342149671127,4,0,1,-3.0735062471233494,8.642944396721798,0.021027136607607414,0.009037016479519143,0.045338236165097585,119.22386456513404,51.23988343887354,257.0677990561033
122,Newfoundland and Labrador,20-24,Female,13655.0,56.36389679382661,0.004127711226204805,4,1,0,-5.48589595440043,9.521861033907806,0.0050717777272162355,0.0021610982892899,0.011498565620188249,69.2551248651377,29.509797140253585,157.01291354367052
123,Newfoundland and Labrador,20-24,Male,15065.0,663.1620249939665,0.044020048124392065,4,1,1,-3.078091772653121,9.620129451564402,0.020498804344246783,0.009221862825981926,0.04678161098263755,308.8144874460778,138.92736347341773,704.7649694534347
124,Newfoundland and Labrador,25-29,Female,14010.0,57.397639155337224,0.004096905007518717,4,2,0,-5.493418146234158,9.547526639331053,0.004800951156708491,0.0020556687043101246,0.011014768096636216,67.26132570548596,28.799918547384845,154.3169010338734
125,Newfoundland and Labrador,25-29,Male,14805.0,645.8245628152325,0.04362205760319031,4,2,1,-3.0875902414048157,9.602720240535692,0.018558641000475287,0.008269655717356586,0.04251527495312508,274.76068001203663,122.43225289546426,629.4386456810167
126,Newfoundland and Labrador,30-34,Female,14485.0,58.955693407906075,0.004070120359537872,4,3,0,-5.500004281753578,9.580868910203451,0.004873937578899677,0.0021152192441687263,0.011305774890209468,70.59898583036183,30.638950751783998,163.76414928468415
127,Newfoundland and Labrador,30-34,Male,14440.0,617.2023710942555,0.04274254647467143,4,3,1,-3.108877548008637,9.577757412446818,0.017840281908160782,0.007855434754832823,0.040409875888703296,257.6136707538417,113.43247785978596,583.5186078328755
128,Newfoundland and Labrador,35-39,Female,15885.0,63.991258191284025,0.004028407818148192,4,4,0,-5.510347519724432,9.673130546703616,0.0052885593228347355,0.002298763037062157,0.011880997388173062,84.00876484322977,36.51585084373236,188.7296435111291
129,Newfoundland and Labrador,35-39,Male,14675.0,610.7361558950861,0.041617455256905356,4,4,1,-3.1367273374986366,9.593900644696298,0.018011342341904574,0.008108883257666153,0.04034353054966998,264.3164488674496,118.9978618062508,592.041310816407
130,Newfoundland and Labrador,40-44,Female,16600.0,65.69129806050672,0.003957307112078718,4,5,0,-5.528226349267178,9.717157974344635,0.005796393408366949,0.0025786530278336384,0.013243511818206382,96.22013057889136,42.805640262038395,219.84229618222594
131,Newfoundland and Labrador,40-44,Male,15520.0,627.7189754015936,0.04044581027072124,4,5,1,-3.1665057307425477,9.64988479373721,0.019931683180544012,0.008833142521747387,0.04429512302567518,309.3397229620431,137.09037193751945,687.4603093584789
132,Newfoundland and Labrador,45-49,Female,18940.0,73.30615889008592,0.003870441335273808,4,6,0,-5.550508787443669,9.84903136674007,0.006360333281041327,0.002743018193575234,0.01456816183562708,120.46471234292272,51.95276458631493,275.92098516677686
133,Newfoundland and Labrador,45-49,Male,17860.0,697.846020621593,0.03907312545473645,4,6,1,-3.202463410840599,9.79031885443049,0.021997374820800827,0.009595625780992356,0.0480288400033222,392.8731142995028,171.37787644852347,857.7950824593345
134,Newfoundland and Labrador,50-54,Female,20955.0,78.48539147965167,0.003745425506067844,4,7,0,-5.583467591513998,9.950132560359172,0.006463249909505016,0.0027928763402378324,0.014445479734199216,135.4374018536776,58.52472370968378,302.70502783014456
135,Newfoundland and Labrador,50-54,Male,20135.0,742.0830826543979,0.036855380315589666,4,7,1,-3.2632019628987705,9.910214873285554,0.022769616810362315,0.00984527666347795,0.05068021797749331,458.4662344766452,198.23464561912851,1020.4461889768278
136,Newfoundland and Labrador,55-59,Female,21760.0,76.5517183419571,0.0035180017620384694,4,8,0,-5.64633792732124,9.987828700969878,0.00583434648522738,0.0025321644076357302,0.013149345673238878,126.95537951854779,55.09989751015349,286.129761849678
137,Newfoundland and Labrador,55-59,Male,21470.0,722.8513734424498,0.03366797268013273,4,8,1,-3.356960468838249,9.974411890872826,0.02099996568601818,0.009560859473684725,0.04756076913047018,450.8692632788103,205.27165290001105,1021.1297132311947
138,Newfoundland and Labrador,60-64,Female,21530.0,68.3866028105597,0.003176340121252192,4,9,0,-5.748844254859495,9.97720259035841,0.00572674106914333,0.0024883933111500673,0.01303282284057584,123.2967352186559,53.575107989060946,280.59667575759784
139,Newfoundland and Labrador,60-64,Male,20770.0,610.415093665746,0.02938926787028146,4,9,1,-3.4972959248456386,9.941264916870159,0.0203032025147948,0.008840460311597888,0.04534339904627361,421.69751623228797,183.61636067188812,941.7823981911029
140,Newfoundland and Labrador,65-69,Female,19865.0,54.33243543771175,0.0027350835860917065,4,10,0,-5.898854451171563,9.8967146682487,0.005397834414652118,0.002402320569989368,0.012419619326660847,107.22798064706433,47.722098122838794,246.71573792411775
141,Newfoundland and Labrador,65-69,Male,19305.0,452.31903912906785,0.02343014965703537,4,10,1,-3.730022639177572,9.868119408698337,0.01942026342410721,0.008654347228313333,0.04346106442743585,374.90818540238973,167.0721732425889,839.0158487716491
142,Newfoundland and Labrador,70-74,Female,16065.0,34.439785688665225,0.0021437775094096,4,11,0,-6.143039736064887,9.68439827154996,0.004328539549130061,0.0018319161860211681,0.00955878712028496,69.53798785677444,29.429733528430067,153.56191508737788
143,Newfoundland and Labrador,70-74,Male,15430.0,251.13615744375818,0.016275836516121724,4,11,1,-4.101663950478264,9.644068945357207,0.015288883189629732,0.0064595322848954966,0.03373306938366318,235.90746761598675,99.6705831559375,520.5012605899229
144,Newfoundland and Labrador,75-79,Female,10010.0,14.535650158879685,0.0014521129029849834,4,12,0,-6.533282440485035,9.211339872309265,0.0026021230570093708,0.0011009893789964405,0.005760309975457282,26.0472518006638,11.02090368375437,57.66070285432739
145,Newfoundland and Labrador,75-79,Male,9380.0,86.48844626068701,0.009220516658921856,4,12,1,-4.677060917478047,9.14633504200027,0.009083823896428585,0.004008592688599015,0.02070783338822453,85.20626814850013,37.60059941905876,194.2394771815461
146,Newfoundland and Labrador,80-84,Female,6690.0,4.7414444153918724,0.0007087360860077537,4,13,0,-7.251318347491951,8.808369153122275,0.0011351715354178033,0.0005039234433091895,0.0026538570421307216,7.594297571945105,3.3712478357384774,17.754303611854528
147,Newfoundland and Labrador,80-84,Male,5395.0,16.22314724252579,0.003007070851255939,4,13,1,-5.803777211973177,8.593227877692234,0.0034043312526851346,0.001488494444584161,0.007733830648210849,18.3663671082363,8.030427528531549,41.72401634709753
148,Newfoundland and Labrador,85+,Female,3845.0,0.6106015648004487,0.00015880404806253542,4,14,0,-8.747680701239704,8.254528881939745,0.00024488613658961666,0.00010481399329408212,0.0005600951915906423,0.9415871951870761,0.4030098042157457,2.1535660116660194
149,Newfoundland and Labrador,85+,Male,2725.0,1.0157030378115328,0.0003727350597473515,4,14,1,-7.894269881740665,7.9102237070973445,0.0006414625315693458,0.0002770784509261615,0.0014514492347676923,1.7479853985264673,0.75503877877379,3.9551991647419618
150,Northwest Territories,18-19,Female,592.0,3.5403725027196145,0.005980358957296646,5,0,0,-5.11327637359684,6.3835066348840055,0.0076595061868488384,0.0033187348144578625,0.017238208545525293,4.534427662614513,1.9646910101590547,10.205019458950973
151,Northwest Territories,18-19,Male,536.0,12.768330755925565,0.02382151260433874,5,0,1,-3.713056382770602,6.284134161070802,0.025417550013840728,0.011428049481913727,0.057993516406372195,13.62380680741863,6.125434522305758,31.084524793815497
152,Northwest Territories,20-24,Female,1400.0,8.308714509923334,0.005934796078516667,5,1,0,-5.120970133678214,7.24422751560335,0.006672280787010754,0.002963923014670489,0.015483561920037695,9.341193101815056,4.149492220538685,21.67698668805277
153,Northwest Territories,20-24,Male,1680.0,39.30565012561794,0.02339622031286782,5,1,1,-3.7315065376451217,7.426549072397305,0.028986649175318225,0.01289502322121625,0.06492168329624218,48.69757061453462,21.6636390116433,109.06842793768686
154,Northwest Territories,25-29,Female,1770.0,10.293465355509296,0.005815517150005252,5,2,0,-5.14139307005518,7.478734825567875,0.007774243866956839,0.0033122714999819112,0.017354627853545967,13.760411644513605,5.862720554967983,30.717691300776362
155,Northwest Territories,25-29,Male,2020.0,45.85763085865294,0.022701797454778683,5,2,1,-3.7623477237559286,7.61085279039525,0.03219959713741975,0.014908704153185933,0.07297345998037377,65.0431862175879,30.115582389435584,147.40638916035502
156,Northwest Territories,30-34,Female,1805.0,10.38566143762192,0.005753829051314083,5,3,0,-5.152119277735417,7.498315870766981,0.007703214535047455,0.0032463727091323175,0.017420041945572028,13.904302235760657,5.859702739983833,31.443175711757508
157,Northwest Territories,30-34,Male,1875.0,41.40569173639824,0.02208303559274573,5,3,1,-3.790615069446564,7.536363938404511,0.029343313812186408,0.013024015440282635,0.06476093040263284,55.01871339784952,24.42002895052994,121.42674450493656
158,Northwest Territories,35-39,Female,1725.0,9.869755083384955,0.00572159714978838,5,4,0,-5.1577692623833915,7.45298232946546,0.0073810606255706734,0.0032139169489659434,0.016784572176842497,12.732329579109411,5.544006736966252,28.953387005053308
159,Northwest Territories,35-39,Male,1735.0,37.11899644594708,0.02139423426279371,5,4,1,-3.823007411906286,7.45876269238096,0.027128817066571734,0.011775487935297242,0.058507330004024416,47.06849761050196,20.430471567740714,101.51021755698237
160,Northwest Territories,40-44,Female,1630.0,9.187450436751647,0.0056364726605838324,5,5,0,-5.1728444063996815,7.396335293800808,0.007272116886547944,0.003187489345606955,0.01667099287270017,11.853550525073148,5.195607633339336,27.17371838250128
161,Northwest Territories,40-44,Male,1555.0,32.20871656654568,0.020713001007424875,5,5,1,-3.856063183711083,7.349230824613334,0.025442486122449003,0.011170368304524808,0.0562015990693431,39.5630659204082,17.369922713536077,87.39348655282852
162,Northwest Territories,45-49,Female,1550.0,8.566178256202347,0.00552656661690474,5,6,0,-5.192646626613887,7.346010209913293,0.006635486183188406,0.002841357851270902,0.015047468878502,10.285003583942029,4.404104669469898,23.3235767616781
163,Northwest Territories,45-49,Male,1505.0,29.469329229537266,0.019580949654177584,5,6,1,-3.913422945501436,7.316548177182976,0.02374153596913614,0.010436162394793972,0.052335158612945236,35.73101163354989,15.70642440416493,78.76441371248258
164,Northwest Territories,50-54,Female,1635.0,8.6569921254211,0.005294796406985382,5,7,0,-5.235721887199518,7.399398083331354,0.006437469758549487,0.0028604246716825,0.01505954568834848,10.525263055228411,4.676794338200887,24.622357200449763
165,Northwest Territories,50-54,Male,1700.0,30.735650918878825,0.018079794658164016,5,7,1,-3.994715050266439,7.438383530044307,0.024584832805075205,0.010974859665485217,0.053584538293782735,41.79421576862785,18.65726143132487,91.09371509943065
166,Northwest Territories,55-59,Female,1495.0,7.539740430343263,0.005043304635681113,5,8,0,-5.284637665063836,7.3098814858247865,0.005152177698568624,0.002160693797506728,0.011336531041963718,7.702505659360093,3.230237227272559,16.948113907735756
167,Northwest Territories,55-59,Male,1790.0,29.542097589018585,0.016503965133529936,5,8,1,-4.087512943005667,7.489970898834801,0.02255740956020203,0.01020154477374679,0.05139420615120965,40.377763112761635,18.260765145006754,91.99562901066527
168,Northwest Territories,60-64,Female,1180.0,5.3608337830701025,0.004543079477178053,5,9,0,-5.389596767306365,7.07326971745971,0.004015237478976034,0.0017593909966196427,0.009263182799165553,4.73798022519172,2.0760813760111785,10.930555703015353
169,Northwest Territories,60-64,Male,1390.0,19.383468997863723,0.013944941725081815,5,9,1,-4.25859535091964,7.237059026124737,0.01740418817426458,0.007544919622140081,0.039098293987337995,24.191821562227766,10.487438274774712,54.346628642399814
170,Northwest Territories,65-69,Female,810.0,3.1225074183575883,0.0038549474300710964,5,10,0,-5.554535511985731,6.697034247666484,0.002865534041332769,0.0012871742966324914,0.0066201050836011115,2.321082573479543,1.0426111802723181,5.3622851177169
171,Northwest Territories,65-69,Male,885.0,9.716222478866174,0.010978782461995676,5,10,1,-4.500751241872048,6.785587645007929,0.011517611695015487,0.0051635518365716485,0.026883278285451628,10.193086350088706,4.569743375365909,23.79170128262469
172,Northwest Territories,70-74,Female,435.0,1.2832355960442792,0.002949966887458113,5,11,0,-5.823007006667951,6.075346031088684,0.0015097728137051776,0.0006604507563330664,0.003468862416271479,0.6567511739617523,0.2872960790048839,1.5089551510780934
173,Northwest Territories,70-74,Male,535.0,3.9840677051558933,0.007446855523655875,5,11,1,-4.89248869126957,6.282266746896006,0.006862234781962465,0.0030595853204578817,0.015980167565742213,3.671295608349919,1.6368781464449667,8.549389647672085
174,Northwest Territories,75-79,Female,270.0,0.4517484956879906,0.0016731425766221874,5,12,0,-6.3913770946365345,5.598421958998375,0.000901454162976933,0.0003956071812331127,0.0020888125055327426,0.24339262400377193,0.10681393893294043,0.5639793764938406
175,Northwest Territories,75-79,Male,285.0,0.9704380882799741,0.003405045923789383,5,12,1,-5.679085996022687,5.652489180268651,0.003546982097498078,0.0015704307168807295,0.008285106766944616,1.0108898977869523,0.4475727543110079,2.3612554285792156
176,Northwest Territories,80-84,Female,130.0,0.0929396651280001,0.0007149205009846162,5,13,0,-7.242624032707638,4.867534450455582,0.0002828558359151352,0.00012483248649536755,0.0006448884920693851,0.03677125866896758,0.016228223244397783,0.08383550396902006
177,Northwest Territories,80-84,Male,170.0,0.2210479535672488,0.0013002820798073459,5,13,1,-6.643872925405105,5.135798437050262,0.0013723659232393489,0.0006021185457445305,0.003194173497323782,0.23330220695068932,0.10236015277657019,0.5430094945450429
178,Northwest Territories,85+,Female,65.0,0.0122807020555901,0.00018893387777830923,5,14,0,-8.573924505414265,4.174387269895637,5.31125445671174e-05,2.30523261698475e-05,0.0001245710126980644,0.003452315396862631,0.0014984012010400877,0.008097115825374188
179,Northwest Territories,85+,Male,70.0,0.0225375268030342,0.0003219646686147743,5,14,1,-8.040746726728543,4.248495242049359,0.00021240691802090728,9.359986836383651e-05,0.00048384270384828825,0.01486848426146351,0.006551990785468555,0.03386898926938018
180,Nova Scotia,18-19,Female,10080.0,73.6506011759393,0.007306607259517788,6,0,0,-4.91164280488812,9.21830854162536,0.005832464518046597,0.002562330249280055,0.013418777734491155,58.791242341909694,25.828288912742956,135.26127956367085
181,Nova Scotia,18-19,Male,10500.0,279.87165811898325,0.026654443630379356,6,0,1,-3.5977832873651896,9.259130536145614,0.022135806002419604,0.009623647476657317,0.049242756358659344,232.42596302540585,101.04829850490182,517.0489417659231
182,Nova Scotia,20-24,Female,29690.0,216.66257253558186,0.00729749318072017,6,1,0,-4.912900139568368,10.298565567757805,0.006275568957493673,0.0027024060376003318,0.014291746828308183,186.32164234798717,80.23443525635385,424.32196333247
183,Nova Scotia,20-24,Male,32045.0,846.8172316274225,0.026425877098686927,6,1,1,-3.606630239332909,10.374896443938328,0.024736950350770424,0.010967911283774454,0.05612124575913239,792.6955739904382,351.4667170885524,1798.4053203513974
184,Nova Scotia,25-29,Female,30930.0,224.93803324893236,0.0072724873342687475,6,2,0,-4.916357848403514,10.339481865679115,0.006057899780821874,0.002719684854672456,0.014075540362797763,187.37084022082055,84.11985255501907,435.3564634213348
185,Nova Scotia,25-29,Male,31630.0,822.3406119283234,0.025998754724259353,6,2,1,-3.62336394050523,10.361861316299695,0.022577251813231954,0.010187417955223198,0.05084423069091182,714.1184748525267,322.22802992370976,1608.2030167535409
186,Nova Scotia,30-34,Female,29885.0,216.12062594584393,0.007231742544615825,6,3,0,-4.922017237647024,10.305111961258355,0.005681430384553951,0.0024713055803178004,0.012758277149603111,169.78954704239482,73.85496726779746,381.28111261588896
187,Nova Scotia,30-34,Male,29330.0,751.1494129241645,0.025610276608392924,6,3,1,-3.6388176493492352,10.286366161971497,0.020603454891522006,0.008842393998158424,0.04540422401936325,604.2993319683404,259.3474159659866,1331.705890487924
188,Nova Scotia,35-39,Female,29715.0,212.555959380211,0.0071531536052569745,6,4,0,-4.933023095773851,10.299407247800762,0.005629895404141417,0.0025512293937233746,0.013482912793383978,167.2923419340622,75.80978143449008,400.6447536554049
189,Nova Scotia,35-39,Male,27830.0,700.5550864108809,0.02517265851278767,6,4,1,-3.656501943812603,10.233869854519936,0.01951858090701246,0.008609278505007934,0.04435144644983443,543.2021066421568,239.59622079437082,1234.3007546988922
190,Nova Scotia,40-44,Female,29390.0,206.7142791043062,0.007033490272347948,6,5,0,-4.950013871950641,10.288409759412962,0.005850522518563872,0.002514795323016298,0.013483363261958967,171.9468568205922,73.909834543449,396.276046268974
191,Nova Scotia,40-44,Male,27135.0,669.2763158594611,0.024664688257212495,6,5,1,-3.677408725823598,10.208579686497504,0.019887656085604156,0.008825787648159503,0.04549610353265006,539.6515478828687,239.4877478328081,1234.5367693584594
