,province,age_group,sex,population,gamma_adj,rho_adj,province_cat,age_group_cat,sex_cat,logit_rho_adj,log_population,Estimated Prevalence,Lower 95% HPDI,Upper 95% HPDI,asd_cases,asd_LCL,asd_UCL
192,Nova Scotia,45-49,Female,31950.0,219.10222233929414,0.006857659541135967,6,6,0,-4.975507788875425,10.371927459805681,0.006142071159999905,0.002665440595716899,0.013610154400340814,196.23917356199695,85.16082703315492,434.84443309088897
193,Nova Scotia,45-49,Male,29830.0,713.4788323346863,0.023918164007196995,6,6,1,-3.7089082606666897,10.303269877508795,0.021042548816447848,0.009210111114533329,0.047230163245062386,627.6992311946393,274.7376145465292,1408.875769600211
194,Nova Scotia,50-54,Female,34510.0,229.29566777008193,0.006644325348307213,6,7,0,-5.007325622546593,10.449004416092048,0.0060391158150261345,0.002679645625578917,0.014042214595973943,208.4098867765519,92.47457053872841,484.59682570706076
195,Nova Scotia,50-54,Male,33095.0,751.58854293932,0.022710033024303366,6,7,1,-3.761976590937208,10.407137492553023,0.02126076342046017,0.009576730050655392,0.04893309006197193,703.6249654001293,316.94188102644017,1619.440615600961
196,Nova Scotia,55-59,Female,40190.0,252.1674667763187,0.00627438334850258,6,8,0,-5.064985919930662,10.601373487443247,0.0061240704793101,0.0027379188366982755,0.014192375946941891,246.1263925634729,110.03695804690369,570.3915893075946
197,Nova Scotia,55-59,Male,38985.0,815.507106720354,0.020918484204703193,6,8,1,-3.8459817235933467,10.570932235743701,0.021812847602373557,0.009804107898357785,0.048560161849008146,850.3738637785332,382.21314641747824,1893.1179096835826
198,Nova Scotia,60-64,Female,38460.0,218.91630325600167,0.005692051566718712,6,9,0,-5.162976226258728,10.55737401914277,0.005860490795576933,0.0024769735476270626,0.013125372246001655,225.39447599788883,95.26440264173682,504.80181658122365
199,Nova Scotia,60-64,Male,36550.0,662.1947432426668,0.018117503235093483,6,9,1,-3.9925931435696875,10.506436465177925,0.020269173566883902,0.00899573085162759,0.04617763255299313,740.8382938696067,328.7939626269884,1687.7924698118989
200,Nova Scotia,65-69,Female,33520.0,163.83700314985174,0.004887738757453811,6,10,0,-5.316125781415416,10.41989755459602,0.005202632223853656,0.002273094411792715,0.011796622808998987,174.39223214357455,76.19412468329182,395.42279655764605
201,Nova Scotia,65-69,Male,31405.0,455.040713306442,0.014489435227079827,6,10,1,-4.219740067915461,10.354722394888482,0.01801470762853899,0.007878474277133772,0.039910483031717424,565.751893074267,247.42348467338613,1253.3887196110857
202,Nova Scotia,70-74,Female,28610.0,110.60234958383735,0.0038658633199523717,6,11,0,-5.551696898120862,10.261511586044156,0.004431185275802735,0.0018837665484553482,0.009810057705108767,126.77621074071624,53.89456095130751,280.6657509431618
203,Nova Scotia,70-74,Male,26400.0,266.72793252477084,0.01010333077745344,6,11,1,-4.584735413730911,10.181119289134408,0.0150323531883315,0.006676327580802454,0.03390876608031302,396.8541241719516,176.25504813318477,895.1914245202637
204,Nova Scotia,75-79,Female,19355.0,51.29287585183302,0.0026501098347627497,6,12,0,-5.930500565170462,9.870706063011749,0.002889511054943249,0.001293997235607939,0.006659658744094238,55.92648646842659,25.04531649519166,128.89769499194398
205,Nova Scotia,75-79,Male,16565.0,91.79222047812232,0.005541335374471616,6,12,1,-5.189963019417324,9.715047314733996,0.009111579050249223,0.003928214956750721,0.020206103433377903,150.93330696737837,65.0708807585757,334.71410337390495
206,Nova Scotia,80-84,Female,13125.0,17.217659280444398,0.0013118216594624303,6,13,0,-6.635025845136649,9.482274087459825,0.0012750223027562905,0.0005577818046298718,0.002995075188667295,16.734667723676313,7.320886185767067,39.31036185125825
207,Nova Scotia,80-84,Male,10405.0,21.027400769511733,0.002020893875013141,6,13,1,-6.202192414429676,9.250041738827735,0.003728885047326716,0.0016225070906896336,0.008362530042189132,38.799048917434476,16.88218627862564,87.01212508897792
208,Nova Scotia,85+,Female,8630.0,3.051179110669545,0.0003535549375051616,6,14,0,-7.947118057051296,9.062999784077473,0.00031149881219126845,0.00013420210836039844,0.0007208501291685101,2.688234749210647,1.1581641951502386,6.220936614724242
209,Nova Scotia,85+,Male,5285.0,1.778894185181686,0.0003365930340930342,6,14,1,-7.99629932163824,8.572627898304338,0.0007122562815304714,0.0003201878139623521,0.0016748500395999282,3.7642744478885417,1.6921925967910307,8.851582459285622
210,Nunavut,18-19,Female,654.0,3.9019910438456433,0.005966347161843491,7,0,0,-5.115636187607023,6.483107351457199,0.006913050932955697,0.0030423505640651887,0.015723758059310842,4.521135310153025,1.9896972688986334,10.28333777078929
211,Nunavut,18-19,Male,652.0,15.04560428843272,0.0230760801969827,7,0,1,-3.7456121860450624,6.480044561926653,0.02519512715944385,0.011424348817221848,0.057792374402785396,16.42722290795739,7.448675428828645,37.68062811061608
212,Nunavut,20-24,Female,1500.0,8.824632415142647,0.005883088276761764,7,1,0,-5.129772975999346,7.313220387090301,0.0058011139004727885,0.0026272041890919606,0.013437390413257914,8.701670850709183,3.940806283637941,20.156085619886873
213,Nunavut,20-24,Male,1585.0,35.07534131521056,0.022129552880259026,7,1,1,-3.7884632444796122,7.368339686311381,0.022522465560574603,0.009875760323759374,0.05101141107081511,35.698107913510746,15.653080113158609,80.85308654724194
214,Nunavut,25-29,Female,1615.0,9.257842881177158,0.0057324104527412744,7,2,0,-5.155870260553879,7.387090235656757,0.005777248265983797,0.0025282282619434803,0.013217392265252098,9.330255949563833,4.083088643038721,21.346088508382138
215,Nunavut,25-29,Male,1620.0,32.764791278111986,0.020225179801303696,7,2,1,-3.8803944169976368,7.3901814282264295,0.021325818466852112,0.00949961340445972,0.04730539771939596,34.547825916300425,15.389373715224746,76.63474430542145
216,Nunavut,30-34,Female,1520.0,8.300729418565185,0.0054610061964244635,7,3,0,-5.204646249143104,7.326465613840322,0.005287808116350759,0.002280350454828097,0.011864482465414126,8.037468336853154,3.4661326913387076,18.03401334742947
217,Nunavut,30-34,Male,1580.0,29.405602938146885,0.018611141100092966,7,3,1,-3.965208386063504,7.365180126021013,0.020287802575500686,0.009128801850425527,0.04659232734524052,32.05472806929108,14.423506923672333,73.61587720548002
218,Nunavut,35-39,Female,1315.0,6.857084568075416,0.0052145129795250315,7,4,0,-5.251081427283612,7.181591944611865,0.004560778208807175,0.002055066401062924,0.010895654506686378,5.997423344581436,2.7024123173977452,14.327785676292587
219,Nunavut,35-39,Male,1355.0,24.114368240100852,0.0177965817270117,7,4,1,-4.0107920327719215,7.2115567333138015,0.01730834896735984,0.0077151160666410565,0.03955782182672554,23.45281285077258,10.453982270298631,53.60084857521311
220,Nunavut,40-44,Female,1065.0,5.47375781208438,0.005139678696792846,7,5,0,-5.265611779542889,6.970730078143525,0.0038668666774727446,0.001676713499481458,0.008918554032993827,4.118213011508473,1.7856998769477528,9.498260045138425
221,Nunavut,40-44,Male,1135.0,19.275757413642733,0.01698304617942091,7,5,1,-4.05841080414374,7.034387929915503,0.01527400014332504,0.006603895204208223,0.03356002814951108,17.33599016267392,7.495421056776332,38.09063194969508
222,Nunavut,45-49,Female,1060.0,5.306933555217712,0.00500654108982803,7,6,0,-5.291990887749196,6.966024187106113,0.003713955991798838,0.0016172260155324536,0.00851864326610707,3.9367933513067683,1.7142595764644009,9.029761862073494
223,Nunavut,45-49,Male,1135.0,17.64987795976008,0.015550553268511083,7,6,1,-4.147986329619103,7.034387929915503,0.014692167281249082,0.006519433569081519,0.03374731634157368,16.67560986421771,7.399557100907524,38.30320404768612
224,Nunavut,50-54,Female,1035.0,4.776225452622847,0.004614710582244296,7,7,0,-5.373880734169739,6.942156705699469,0.0033363924346354406,0.001483251138845999,0.007822458233022607,3.453166169847681,1.535164928705609,8.0962442711784
225,Nunavut,50-54,Male,1190.0,16.471120123292646,0.013841277414531636,7,7,1,-4.266162073232267,7.081708586105575,0.014139637241593717,0.006307125332121111,0.03251505175681075,16.826168317496524,7.505479145224123,38.692911590604794
226,Nunavut,55-59,Female,845.0,3.5328042596549105,0.004180833443378593,7,8,0,-5.473055066389006,6.739336627357174,0.0023592635193503478,0.001048446269707732,0.005439220794234264,1.9935776738510438,0.8859370979030335,4.596141571127953
227,Nunavut,55-59,Male,850.0,10.138360125053985,0.011927482500063513,7,8,1,-4.416910902118913,6.745236349484363,0.00884598243614989,0.003837932672736387,0.019979905320325706,7.519085070727406,3.262242771825929,16.982919522276852
228,Nunavut,60-64,Female,490.0,1.596090335186215,0.0032573272146657448,7,9,0,-5.72358564883151,6.194405391104672,0.0013605602417080204,0.0005933636893888601,0.0031698757062167183,0.6666745184369299,0.29074820780054145,1.553239096046192
229,Nunavut,60-64,Male,555.0,4.953030735892473,0.008924379704310762,7,9,1,-4.7100040141451345,6.318968113746434,0.005700557873275078,0.0024569151132201187,0.012602603150288568,3.1638096196676684,1.363587887837166,6.994444748410156
230,Nunavut,65-69,Female,300.0,0.6323068269438215,0.0021076894231460714,7,10,0,-6.160053077904442,5.703782474656201,0.0008609078994754548,0.00036499114599248297,0.001923161755920284,0.25827236984263646,0.1094973437977449,0.5769485267760852
231,Nunavut,65-69,Male,390.0,2.510196305629217,0.006436400783664659,7,10,1,-5.039328575900896,5.966146739123692,0.004141571870600782,0.0017601920547134422,0.00918636434792902,1.6152130295343048,0.6864749013382424,3.5826820956923178
232,Nunavut,70-74,Female,205.0,0.2540646022636309,0.001239339523237224,7,11,0,-6.691936575680671,5.3230099791384085,0.0005791486520098552,0.0002571153372355171,0.0013175475630976387,0.11872547366202031,0.05270864413328101,0.2700972504350159
233,Nunavut,70-74,Male,240.0,0.9981047364081002,0.0041587697350337505,7,11,1,-5.478368543749706,5.480638923341991,0.0025087201109927093,0.0011106642628357934,0.005920123770759928,0.6020928266382503,0.26655942308059044,1.4208297049823828
234,Nunavut,75-79,Female,110.0,0.0372354873487553,0.00033850443044323,7,12,0,-7.990634815503015,4.700480365792417,0.0002999509429167261,0.00013260474186557917,0.0006914564263728902,0.03299460372083987,0.014586521605213709,0.07606020690101793
235,Nunavut,75-79,Male,115.0,0.22824472801100198,0.0019847367653130607,7,12,1,-6.220282276604399,4.74493212836325,0.0011672340622463986,0.0005202950797121297,0.0027683163688290505,0.13423191715833585,0.05983393416689492,0.3183563824153408
236,Nunavut,80-84,Female,50.0,0.0008963252892018892,1.7926505784037784e-05,7,13,0,-10.929212243652021,3.912023005428146,8.876731344378582e-05,3.867337010134522e-05,0.00021020869238380966,0.004438365672189291,0.0019336685050672612,0.010510434619190483
237,Nunavut,80-84,Male,70.0,0.0262584691347038,0.0003751209876386257,7,13,1,-7.887886758962806,4.248495242049359,0.000460248096459881,0.00020122089246091756,0.0010697527233463012,0.03221736675219167,0.01408546247226423,0.07488269063424109
238,Nunavut,85+,Female,20.0,3.767776236027957e-06,1.8838881180139787e-07,7,14,0,-15.484757673521598,2.995732273553991,1.320818434564497e-05,5.704262992319016e-06,3.054069961309904e-05,0.0002641636869128994,0.00011408525984638031,0.0006108139922619807
239,Nunavut,85+,Male,25.0,0.0011384300019387,4.5537200077548e-05,7,14,1,-9.996935443688349,3.2188758248682006,6.174169998864653e-05,2.644951466852222e-05,0.0001406762443841479,0.0015435424997161634,0.0006612378667130556,0.003516906109603698
240,Ontario,18-19,Female,167412.0,1545.6054273555956,0.009232345514990536,8,0,0,-4.675766916359493,12.028213119056108,0.010121099038347363,0.004354869331379309,0.022819327018107814,1694.3934322078087,729.057384504873,3820.2291747554655
241,Ontario,18-19,Male,176586.0,6692.0272404179705,0.037896703251775174,8,0,1,-3.234257699114718,12.081563288811363,0.03861825841303,0.017297439385148917,0.08524103798785934,6819.443780123316,3054.4856312659067,15052.373934124129
242,Ontario,20-24,Female,491135.0,4520.200782830988,0.009203581057817073,8,1,0,-4.678916429565659,13.104474318068588,0.010844049864520908,0.004815855429716404,0.025210839179864466,5325.892430211476,2365.235156473766,12381.925500602734
243,Ontario,20-24,Male,540010.0,20336.84685484558,0.03766013009915664,8,1,1,-3.2407657055925254,13.19934293688751,0.04287778758025867,0.019838462339763743,0.09666989108676023,23154.434071215484,10712.96804809582,52202.707885761396
244,Ontario,25-29,Female,507400.0,4643.733494392352,0.009152017135183982,8,2,0,-4.684586817924591,13.137054926147318,0.010352042470928618,0.0046202671889047165,0.023253373147313718,5252.626349749181,2344.323571650253,11798.76153494698
245,Ontario,25-29,Male,538840.0,20046.363198295203,0.037202811963282616,8,2,1,-3.2534584364615653,13.197173959812504,0.03980883476090968,0.017913970701422397,0.08757530800541709,21450.59252256857,9652.763972754445,47189.078965638946
246,Ontario,30-34,Female,499145.0,4535.501059606465,0.009086540102788698,8,3,0,-4.691832995503006,13.120651913685451,0.009967830703914424,0.004471148117296999,0.023004376196448885,4975.392856705365,2231.7512270082107,11482.519356576478
247,Ontario,30-34,Male,508060.0,18619.032516965748,0.03664731039043764,8,3,1,-3.269079545962556,13.138354829822374,0.036905981507571475,0.016493536617316347,0.08232430607957238,18750.452964736764,8379.706213793743,41825.686946787544
248,Ontario,35-39,Female,487885.0,4390.485062336762,0.008999016289364834,8,4,0,-4.701600256793205,13.097835001326404,0.009774243586678538,0.004207472285202335,0.021907204943798397,4768.706832286658,2052.7626158659414,10688.19668400508
249,Ontario,35-39,Male,475890.0,17136.61456200576,0.03600961264579159,8,4,1,-3.287295402184743,13.07294201407061,0.03449511238910084,0.015001948573378488,0.07491765290241961,16415.8790348492,7139.277306585089,35652.56183973247
250,Ontario,40-44,Female,471155.0,4185.985004141903,0.008884517842624833,8,5,0,-4.714520864788722,13.062942405910121,0.009864277089615028,0.004332271550617729,0.023023968422790485,4647.603472157569,2041.171402431296,10847.857842239851
251,Ontario,40-44,Male,442270.0,15570.453311884725,0.03520576415285849,8,5,1,-3.3107050279611046,12.999675834289484,0.03353298522516374,0.014833778855183048,0.07284354712024346,14830.633375533169,6560.535374281807,32216.515584870078
252,Ontario,45-49,Female,479390.0,4183.975760127589,0.00872770762871063,8,6,0,-4.7324865119632475,13.080269741357268,0.009542677480300573,0.004119268538050964,0.02132962744981749,4574.664157281291,1974.7361444562514,10225.210103168007
253,Ontario,45-49,Male,460980.0,15737.747737317612,0.0341397625435325,8,6,1,-3.3425563800548934,13.041109937089736,0.03366907071821994,0.014631155957616661,0.07204468509957124,15520.768219685027,6744.670273342129,33211.15893720035
254,Ontario,50-54,Female,500395.0,4243.488274579595,0.00848027713022631,8,7,0,-4.761495709992335,13.123153065518578,0.009262313826800334,0.004059226971876349,0.021311744600589155,4634.815527361753,2031.2168805920658,10664.29043941181
255,Ontario,50-54,Male,491315.0,16021.706572119076,0.032609846172250136,8,7,1,-3.389987609768417,13.10484074893431,0.032831296295337146,0.014213474545987807,0.07061513748628029,16130.50833934357,6983.293246562,34694.2762740718
256,Ontario,55-59,Female,538290.0,4365.021026016439,0.00810905093168448,8,8,0,-4.806632334041187,13.196152727374821,0.008624148625561049,0.0037173285548916892,0.019609280951933625,4642.292963653257,2001.0007878126473,10555.479843616351
257,Ontario,55-59,Male,530530.0,16062.507261421673,0.03027634113324727,8,8,1,-3.4666445563117985,13.181631785861388,0.03078252053030021,0.013782126452692672,0.06830012791451448,16331.05061694017,7311.8315469470435,36235.26686248737
258,Ontario,60-64,Female,480895.0,3637.393511504075,0.00756379981389716,8,9,0,-4.876789043761073,13.083404230039735,0.007651389953675248,0.00326696151994677,0.01712436680264044,3679.5151717726585,1571.0654601348022,8235.022373555774
259,Ontario,60-64,Male,457695.0,12318.163798836233,0.026913476876164768,8,9,1,-3.587845842042752,13.033958302395916,0.026664339787299107,0.011908910265612483,0.05918404453076653,12204.134998947864,5450.648684019506,27088.24126150919
260,Ontario,65-69,Female,407625.0,2761.872160227582,0.006775522012211179,8,10,0,-4.98764028533758,12.91810291309162,0.006676747345782964,0.003014468836838923,0.015680287009156867,2721.6091368247808,1228.772859616466,6391.676992107568
261,Ontario,65-69,Male,371540.0,8321.955317214917,0.022398544752152978,8,10,1,-3.776106086679695,12.825411808945395,0.022284534079531078,0.010101949541076124,0.050906789554910015,8279.595791908976,3753.278332491423,18913.908591231266
262,Ontario,70-74,Female,340965.0,1941.162779306862,0.005693143810381892,8,11,0,-5.16278325689256,12.739535111701693,0.005507614542602145,0.002416786373208871,0.012469564129542976,1877.9037925183402,824.0395657411627,4251.684933429621
263,Ontario,70-74,Male,304340.0,5152.629705527975,0.016930504388276188,8,11,1,-4.061562826841752,12.625900776474106,0.018047399180222953,0.007788280198351141,0.04056277566655774,5492.545466509054,2370.2851955661863,12344.875146360184
264,Ontario,75-79,Female,240550.0,1024.5309403673382,0.004259118438442479,8,12,0,-5.454424865128985,12.3906832471276,0.003740507148548004,0.0015830350369798601,0.00828665642167305,899.7789945832224,380.79907814550535,1993.3552022334522
265,Ontario,75-79,Male,204120.0,2224.857975385921,0.010899754925465025,8,12,1,-4.50805538144101,12.226463335177908,0.011837950945855527,0.005201329176574144,0.026742148191862304,2416.3625470680304,1061.6953115223143,5458.607288922934
266,Ontario,80-84,Female,175285.0,441.58734890943265,0.0025192534952188303,8,13,0,-5.9812702212462145,12.074168499649808,0.0017792087702646188,0.0007907726298497909,0.004133014223574018,311.8686092958337,138.6105804232206,724.4553981791717
267,Ontario,80-84,Male,136775.0,689.9785790866792,0.005044624961335619,8,13,1,-5.284374574587863,11.826092518932027,0.005166681375202271,0.0022287780513787128,0.01162242134630771,706.6728450932907,304.84111797732345,1589.6566796412371
268,Ontario,85+,Female,121420.0,112.59188565826729,0.0009272927496151152,8,14,0,-6.982313516049713,11.707010888684424,0.00046456584618614015,0.00020789695897672879,0.0010938368195822846,56.40758504392114,25.24284875895441,132.81366663368098
269,Ontario,85+,Male,80880.0,94.47450690955978,0.0011680824296434196,8,14,1,-6.751223058571795,11.300721853694354,0.0011460328809137583,0.0004798647987198823,0.0025406374963028596,92.69113940830478,38.81146492046408,205.48676070097528
270,Prince Edward Island,18-19,Female,1804.0,26.753131598417298,0.01482989556453287,9,0,0,-4.196169207171147,7.4977617006225685,0.0169973282368988,0.007370408870341664,0.038378074619617404,30.663180139365437,13.296217602096362,69.2340466137898
271,Prince Edward Island,18-19,Male,1886.0,139.97690198,0.07421893,9,0,1,-2.523618542278075,7.542213463193403,0.06286528031019413,0.028138691022892928,0.13121536204838363,118.56391866502612,53.06957126917606,247.47217282325153
272,Prince Edward Island,20-24,Female,5160.0,76.3552983470513,0.014797538439351028,9,1,0,-4.198386319510671,8.548691858475609,0.01774638688322749,0.007788032059187226,0.0400235440896721,91.57135631745385,40.186245425406085,206.52148750270803
273,Prince Edward Island,20-24,Male,6030.0,444.18953980441466,0.07366327359940542,9,1,1,-2.5317334519163683,8.704502289721232,0.07283497166901981,0.033127364560899056,0.1527822845384509,439.19487916418944,199.7580083022213,921.277175766859
274,Prince Edward Island,25-29,Female,4675.0,68.96293160983583,0.014751429221355259,9,2,0,-4.201553991001343,8.449984441722787,0.014870407146573433,0.006544471792362574,0.033778952723934136,69.5191534102308,30.595405629295033,157.91660398439208
275,Prince Edward Island,25-29,Male,5170.0,376.09499342309056,0.07274564669692274,9,2,1,-2.5452588461687546,8.550627967502475,0.058481307840038896,0.026344305866256464,0.12557534825090677,302.3483615330011,136.20006132854593,649.224550457188
276,Prince Edward Island,30-34,Female,4505.0,66.37225531992948,0.014733020048818974,9,3,0,-4.202821413546927,8.412943170042439,0.014050056628546418,0.006208914377986303,0.032213965481711175,63.295505111601614,27.971159272828295,145.12391449510883
277,Prince Edward Island,30-34,Male,4365.0,311.8155065436231,0.07143539668811526,9,3,1,-2.564846458086359,8.381373468273702,0.04920180856181314,0.0217219030658655,0.10567343469473442,214.76589437231434,94.81610688250291,461.26454244251573
278,Prince Edward Island,35-39,Female,4815.0,70.54210143447993,0.014650488356070598,9,4,0,-4.208522742596765,8.479491324232226,0.01493645278168067,0.006708347797173906,0.03432200599154042,71.91902014379242,32.300694643392355,165.26045884926714
279,Prince Edward Island,35-39,Male,4420.0,310.3424152512611,0.07021321612019482,9,4,1,-2.5834187380839793,8.393894975071744,0.04938620410442204,0.022383691074211485,0.10718673930740522,218.28702214154544,98.93591454801476,473.7653877387311
280,Prince Edward Island,40-44,Female,4960.0,72.12378361214274,0.014541085405673941,9,5,0,-4.216129316861442,8.509161019718974,0.0160303445868311,0.006997251582139316,0.03575462155689791,79.51050915068225,34.70636784741101,177.34292292221363
281,Prince Edward Island,40-44,Male,4595.0,316.32179551803654,0.06884043428031263,9,5,1,-2.604639374472122,8.432724034789787,0.0535196951431626,0.024420601566146092,0.11602506397585938,245.92299918283214,112.2126641964413,533.1351689690738
282,Prince Edward Island,45-49,Female,5225.0,74.8703579849081,0.014329255116728822,9,6,0,-4.231019108896691,8.561210076833012,0.016309556524087745,0.006995022682106602,0.03634682425598593,85.21743283835846,36.548993514006995,189.91215673752646
283,Prince Edward Island,45-49,Male,5100.0,340.03018861668346,0.06667258600327126,9,6,1,-2.638962201341319,8.536995818712418,0.05668116344879201,0.025866640852608258,0.12343854023821944,289.0739335888392,131.91986834830212,629.5365552149192
284,Prince Edward Island,50-54,Female,5310.0,74.27874278060061,0.013988463800489757,9,7,0,-4.255435078855527,8.577347114235984,0.015163576855878887,0.006691701284412548,0.033687372815194995,80.51859310471689,35.53293382023063,178.87994964868543
285,Prince Edward Island,50-54,Male,5265.0,332.35871064495734,0.06312606090122647,9,7,1,-2.697415042662963,8.568836424568076,0.053938430825108144,0.02390128339575471,0.11552474717431024,283.98583829419437,125.84025707864855,608.2377938727434
286,Prince Edward Island,55-59,Female,6225.0,83.21642729353546,0.013368100770045858,9,8,0,-4.301425691343292,8.736328721332908,0.015414436621160307,0.006858108317420685,0.035041715821987715,95.95486796672292,42.69172427594376,218.13468099187352
287,Prince Edward Island,55-59,Male,5780.0,331.65359526734596,0.05737951475213598,9,8,1,-2.798976393183298,8.662158961666423,0.051521223969476886,0.023383235143608,0.11234225918413186,297.7926745435764,135.15509913005423,649.3382580842822
288,Prince Edward Island,60-64,Female,5790.0,71.47258335215147,0.012344142202444123,9,9,0,-4.3821526800432,8.663887570567042,0.014340100681115775,0.006589907537041319,0.03365274587473195,83.02918294366033,38.15556463946924,194.849398614698
289,Prince Edward Island,60-64,Male,5440.0,272.08462640668625,0.0500155563247585,9,9,1,-2.9441115258483155,8.601534339849989,0.04852533080200664,0.021523236662632787,0.10390588531264516,263.9777995629161,117.08640744472235,565.2480161007896
290,Prince Edward Island,65-69,Female,5175.0,57.902983878391424,0.011188982391959696,9,10,0,-4.481573649912004,8.55159461813357,0.013196758499664146,0.00585360288046284,0.029966401524671588,68.29322523576195,30.2923949063952,155.07612789017546
