,province,age_group,sex,population,gamma_adj,rho_adj,province_cat,age_group_cat,sex_cat,logit_rho_adj,log_population,Estimated Prevalence,Lower 95% HPDI,Upper 95% HPDI,asd_cases,asd_LCL,asd_UCL
291,Prince Edward Island,65-69,Male,4840.0,198.7461748314363,0.04106325926269345,9,10,1,-3.150711322440605,8.484669999710677,0.04420286973946457,0.01922781171224396,0.09450319686526037,213.9418895390085,93.06260868726076,457.3954728278602
292,Prince Edward Island,70-74,Female,4440.0,42.43738907109267,0.009557970511507358,9,11,0,-4.640775922977073,8.39840965542627,0.01118493631685772,0.005006858809323096,0.025410812317196767,49.66111724684828,22.230453113394546,112.82400668835365
293,Prince Edward Island,70-74,Male,4205.0,129.1850215311046,0.03072176493010811,9,11,1,-3.4515803481889513,8.344029572407049,0.038460757350891994,0.01708083806213165,0.08368342777357028,161.72748466050083,71.8249240512636,351.88881378786306
294,Prince Edward Island,75-79,Female,2885.0,19.69118747591478,0.00682536827588034,9,12,0,-4.980260211895402,7.9672801789422,0.00698893243318466,0.0030030421964340613,0.016005123795722366,20.163070069737742,8.663776736712267,46.17478215065903
295,Prince Edward Island,75-79,Male,2450.0,45.723806362463534,0.018662778107127975,9,12,1,-3.9623850890227703,7.803843303538772,0.021927925589359264,0.00989624149405565,0.0497299185177717,53.723417693930195,24.245791660436343,121.83830036854066
296,Prince Edward Island,80-84,Female,2070.0,8.324952994255366,0.004021716422345587,9,13,0,-5.512016671472405,7.635303886259415,0.003290002300554394,0.0014537275929994266,0.0075303024201114266,6.810304762147596,3.0092161175088132,15.587726009630654
297,Prince Edward Island,80-84,Male,1490.0,10.165752430245934,0.006822652637748949,9,13,1,-4.980660899593036,7.306531398939505,0.008754608391766075,0.0038934495623484783,0.019913601361869794,13.044366503731451,5.801239847899232,29.671266029185993
298,Prince Edward Island,85+,Female,1325.0,1.647744494907805,0.0012435807508738152,9,14,0,-6.688516003811522,7.1891677384203225,0.000789297375465299,0.0003504382137962662,0.0018391401816964883,1.0458190224915211,0.4643306332800527,2.436860740747847
299,Prince Edward Island,85+,Male,845.0,0.8383819977761611,0.000992168044705516,9,14,1,-6.914625404551966,6.739336627357174,0.0018699740336423575,0.0008006919158808547,0.004223895841809055,1.5801280584277921,0.6765846689193222,3.569191986328651
300,Quebec,18-19,Female,83268.0,884.2602197031628,0.010619448283892524,10,0,0,-4.534391978161035,11.32981960068755,0.00794162665290835,0.0034873840008450858,0.018182520058202443,661.2833681343724,290.3874909823686,1514.0220802064011
301,Quebec,18-19,Male,86952.0,2425.000817168381,0.027888959623336797,10,0,1,-3.5512391389190014,11.373111521243024,0.030297021535343263,0.013456627603497508,0.0678340889298152,2634.3866165411673,1170.0806833793154,5898.309700625291
302,Quebec,20-24,Female,242705.0,2571.769620450283,0.010596277870049168,10,1,0,-4.53659966567633,12.399601993068202,0.008466039841568601,0.0036123216393590877,0.018716287892228147,2054.750199747907,876.7285234806474,4542.536652883233
303,Quebec,20-24,Male,260455.0,7219.605618261602,0.027719205307103346,10,1,1,-3.557519140834726,12.470185380531781,0.033080256525947135,0.014773102976246462,0.07330385414872087,8615.91821346556,3847.7285356782722,19092.355332305095
304,Quebec,25-29,Female,272150.0,2874.791155940023,0.010563259805034074,10,2,0,-4.539753907616992,12.514108663862347,0.008788347451617351,0.004009915013125266,0.020681306495639987,2391.748758957662,1091.298370822041,5628.417562788422
305,Quebec,25-29,Male,292410.0,8029.551196877674,0.027459906285276406,10,2,1,-3.567184314551087,12.585912205999366,0.03413820356951894,0.015435151370087465,0.07622100001435422,9982.352105763033,4513.392612127276,22287.78261419732
306,Quebec,30-34,Female,264215.0,2779.6714233946236,0.010520490598166734,10,3,0,-4.543854215766779,12.484518444629039,0.008343742259644899,0.003639330271667758,0.01901715599623846,2204.541861132077,961.5656477286966,5024.617871546145
307,Quebec,30-34,Male,274925.0,7471.769995279832,0.02717748475140432,10,3,1,-3.577812791709261,12.524253612179136,0.031672594780486424,0.01433248461687974,0.07148033709668696,8707.58812002523,3940.3583332956623,19651.731676306663
308,Quebec,35-39,Female,286415.0,2996.3444327640705,0.010461548566814135,10,4,0,-4.549532129525583,12.565197086998818,0.00899598566205476,0.003874663448055592,0.02014697771928017,2576.585233397414,1109.7617314748425,5770.39662346763
309,Quebec,35-39,Male,295650.0,7947.387441110973,0.026881066941014622,10,4,1,-3.5890841004625216,12.596931601248976,0.03352761253914549,0.014794553109787228,0.07283480749087051,9912.438647198363,4374.009626908594,21533.610834675866
310,Quebec,40-44,Female,279005.0,2892.5188989007324,0.010367265457252495,10,5,0,-4.558680609092238,12.538984981789874,0.009169020962561078,0.004149848004785466,0.021486340680084447,2558.2026936593534,1157.8283425751688,5994.7964814469615
311,Quebec,40-44,Male,288690.0,7646.853970482285,0.02648811517711831,10,5,1,-3.6042138845708576,12.573108727018557,0.03443933126066973,0.015527009413185095,0.07873834242309478,9942.290541642746,4482.492347492405,22730.972074123234
312,Quebec,45-49,Female,257440.0,2627.5941201176915,0.010206627253409305,10,6,0,-4.574458966914369,12.45854196222621,0.008122001638098297,0.0036276767572665097,0.018999757824693386,2090.9281017120256,933.9091043906902,4891.297654389065
313,Quebec,45-49,Male,265255.0,6860.67365246993,0.025864446108348305,10,6,1,-3.628681177823002,12.488446906439943,0.030432183584982807,0.013133197584851803,0.06696062991099495,8072.288856834614,3483.6463253698653,17761.641887040965
314,Quebec,50-54,Female,280525.0,2786.4046821873303,0.009932821253675539,10,7,0,-4.6019282462749365,12.544418126533067,0.008130635067082989,0.003608482329076652,0.01866559774716812,2280.8464021934556,1012.2695053642277,5236.166808024337
315,Quebec,50-54,Male,285035.0,7086.4281627733735,0.024861607040445467,10,7,1,-3.6692546748067265,12.560367258728167,0.030119530279995598,0.013249905913951403,0.06593022987785203,8585.120313358546,3776.686932183138,18792.423073233553
316,Quebec,55-59,Female,320080.0,3042.0461529681743,0.009504018223469678,10,8,0,-4.646491129296593,12.676326243531117,0.008096759681239414,0.0035046539095257537,0.01863769648763455,2591.6108387711115,1121.7696233610031,5965.553891762067
317,Quebec,55-59,Male,322420.0,7510.787359657232,0.023295041745726792,10,8,1,-3.7359440816643374,12.68361032242999,0.02955255594558002,0.012950202747912132,0.06389934801453273,9528.33508797391,4175.404369981829,20602.427786845645
318,Quebec,60-64,Female,306825.0,2719.994345789886,0.008864969757320578,10,9,0,-4.716743253548959,12.634032831465708,0.007700772670352483,0.0033746719884309774,0.017342739161587083,2362.7895745809005,1035.4337328503345,5321.185943253957
319,Quebec,60-64,Male,303635.0,6370.15940287891,0.02097966111574394,10,9,1,-3.8429989673687657,12.623581601126464,0.027662737915389445,0.012045512741891893,0.06072440501681317,8399.375426939274,3657.4392613843447,18438.05471728007
320,Quebec,65-69,Female,260465.0,2064.4737973901165,0.007926108296278258,10,10,0,-4.829635434019037,12.47022377414309,0.0067279280153395415,0.0029109215761605983,0.015404542591342591,1752.3897705154136,758.1931883346703,4012.344186054048
321,Quebec,65-69,Male,253155.0,4493.229080459338,0.01774892488972897,10,10,1,-4.013522008482018,12.441757228338695,0.023937373746126277,0.01072026725907788,0.05413003926443406,6059.865850700598,2713.8892579718604,13703.290089987806
322,Quebec,70-74,Female,220055.0,1447.049231166681,0.006575852542167554,10,11,0,-5.017753476401579,12.301632794089706,0.005594839828118417,0.002420574095939289,0.012904261798760308,1231.172478376598,532.6594326819203,2839.6473301261994
323,Quebec,70-74,Male,206355.0,2767.8993511301105,0.013413289482348916,10,11,1,-4.298005250819385,12.237353265563206,0.019221841945709372,0.008596521344630032,0.042533598813234576,3966.5231947068573,1773.9351620711302,8777.020783105021
324,Quebec,75-79,Female,157650.0,758.2846540934368,0.004809924859457258,10,12,0,-5.332252286945441,11.968132664973206,0.0038561801622405195,0.001725624582479979,0.008937387963404535,607.9268025772179,272.0447154279687,1408.9792124307248
325,Quebec,75-79,Male,139090.0,1175.8447141112053,0.008453840780151019,10,12,1,-4.764644633516104,11.842876484601176,0.01258686907262736,0.005517144616626977,0.029156336038239253,1750.7076193117393,767.3796447266462,4055.354779558698
326,Quebec,80-84,Female,108410.0,297.4727057440539,0.0027439600197772702,10,13,0,-5.895605407697667,11.593675614655337,0.0017374388183375123,0.0007445962209920813,0.003941163143080843,188.35574229596972,80.72167631775154,427.2614963413942
327,Quebec,80-84,Male,84110.0,319.58720093589625,0.0037996338239911576,10,13,1,-5.569043708230277,11.339880744956483,0.004993025725505405,0.0021600396912873124,0.011451972439353282,419.9633937722596,181.68093843417586,963.2254018740045
328,Quebec,85+,Female,78160.0,73.17774592183946,0.0009362557052435959,10,14,0,-6.97268523516691,11.266513286716664,0.0004707138617781218,0.00020404665904089124,0.0010771151525250148,36.790995436578,15.948286870636059,84.18732032135516
329,Quebec,85+,Male,49470.0,42.183917997215374,0.0008527171618600238,10,14,1,-7.06622956499451,10.809121704221754,0.0011038643863952133,0.0004849878333560377,0.0024992228116045953,54.608171194971206,23.992348116123186,123.63655249007932
330,Saskatchewan,18-19,Female,13896.0,82.60432500756852,0.00594446783301443,11,0,0,-5.11933206138347,9.53935630792094,0.004609013656629896,0.0020044705202370955,0.01051797076990709,64.04685377252903,27.85412234921468,146.15772181862891
331,Saskatchewan,18-19,Male,14752.0,187.27925813741172,0.012695177476776825,11,0,1,-4.353756634050336,9.599133945796375,0.017906893877045752,0.00807715307186363,0.040698820996554926,264.16249847417896,119.15416211613227,600.3890073411783
332,Saskatchewan,20-24,Female,35410.0,208.69433175359939,0.005893655231674651,11,1,0,-5.127967799813361,10.474749545105949,0.004279171172115108,0.0018824274838679718,0.009746073626611743,151.52545120459595,66.65675720376488,345.1084671183218
333,Saskatchewan,20-24,Male,39485.0,494.9500908790985,0.012535142228165088,11,1,1,-4.3666048310466055,10.583676131931682,0.017585399535585307,0.007580376221120266,0.03837462618090228,694.3595006625858,299.3111550909337,1515.2221147529265
334,Saskatchewan,25-29,Female,38550.0,224.79988369498653,0.005831384791050234,11,2,0,-5.138652324638507,10.559711378991475,0.004295615760170743,0.001896341285949731,0.009955335555576587,165.59598755458214,73.10395657336214,383.77818566747743
335,Saskatchewan,25-29,Male,42040.0,515.2135767478701,0.0122553181909579,11,2,1,-4.389464264312786,10.646376824990888,0.01729928880980814,0.0077374915806527455,0.0393153947015063,727.2621015643342,325.2841460506414,1652.8191932513248
336,Saskatchewan,30-34,Female,42230.0,243.50649269152674,0.0057661968432755565,11,3,0,-5.1499596561891545,10.65088614792799,0.00463424523309844,0.0019871901916686196,0.010458751968081407,195.70417619374714,83.9190417941658,441.6730956120778
337,Saskatchewan,30-34,Male,44210.0,527.383316633543,0.011929050364929722,11,3,1,-4.416777874192201,10.69670628682029,0.017762299201441848,0.007926973115403272,0.039915870670859305,785.2712476957441,350.45148143197866,1764.68064235869
338,Saskatchewan,35-39,Female,41495.0,235.41330574975203,0.0056732933064164845,11,4,0,-5.166296052240732,10.633328217032549,0.004507451625048407,0.0019631707218360182,0.01027006050659215,187.03670518138367,81.46176910258558,426.15616072104126
339,Saskatchewan,35-39,Male,42780.0,495.6439545809526,0.011585880191233114,11,4,1,-4.4463146277345365,10.663825982636396,0.017173700201763613,0.0075133482100527066,0.03872540721258357,734.6908946314473,321.4210364260548,1656.6729205543252
340,Saskatchewan,40-44,Female,36070.0,200.26969098526982,0.005552250928341276,11,5,0,-5.1879841388058985,10.493216773897585,0.004118793584877827,0.0018120985816730455,0.00939520042075499,148.56488460654322,65.36239584094675,338.88487917663247
341,Saskatchewan,40-44,Male,37640.0,422.48325297050764,0.011224315966272786,11,5,1,-4.478385001656395,10.535822593699315,0.015761308822955622,0.007034639791382205,0.036304711002730625,593.2556640960496,264.7838417476262,1366.5093221427808
342,Saskatchewan,45-49,Female,33010.0,178.69577152375842,0.005413382960428913,11,6,0,-5.213452976979012,10.40456582484724,0.0036019973267475986,0.0016034426107395408,0.00831410774342171,118.90193175593824,52.92964058051224,274.4486966103507
343,Saskatchewan,45-49,Male,33930.0,366.41323603772616,0.010799093310867262,11,6,1,-4.517435274326654,10.432054857778276,0.01380457329117221,0.0060702655874538495,0.031171952464178768,468.3891717694731,205.9641113823091,1057.6643471095856
344,Saskatchewan,50-54,Female,32985.0,172.09001343938027,0.005217220355900569,11,7,0,-5.25055964021255,10.403808191656971,0.0033054937539243453,0.0014572344117676753,0.0075382469958662456,109.03171147319453,48.06687707215677,248.6490771586481
345,Saskatchewan,50-54,Male,34680.0,352.24970057723533,0.010157142461857997,11,7,1,-4.579369051933335,10.453918430894479,0.01284257361262246,0.0055664888406386235,0.028405908701699,445.3804528857469,193.04583299334746,985.1169137749214
346,Saskatchewan,55-59,Female,38640.0,190.41978842664963,0.004928048354726957,11,8,0,-5.307872009330698,10.562043288326453,0.003385805860299053,0.0014712010635232675,0.007774409648629305,130.8275384419554,56.84720909453905,300.4031888230364
347,Saskatchewan,55-59,Male,39815.0,370.24217352656376,0.00929906250223694,11,8,1,-4.668499121410034,10.591999004691544,0.012784012121649082,0.005535353339532905,0.028583202709686235,508.9954426234582,220.3900932135026,1138.0402158861575
348,Saskatchewan,60-64,Female,36460.0,165.07291820460006,0.00452750735613275,11,9,0,-5.393045955882565,10.503971048232653,0.003155298611092407,0.0013652066452547055,0.0071747462977636515,115.04218736042917,49.77543428598656,261.5912500164627
349,Saskatchewan,60-64,Male,37285.0,302.95761130702374,0.008125455580180333,11,9,1,-4.804594833917808,10.526346379977895,0.01188920988444576,0.005327573500296352,0.02742552983495301,443.2891905415601,198.63857795854946,1022.560879896223
350,Saskatchewan,65-69,Female,29510.0,116.46446266980908,0.003946610053195835,11,10,0,-5.5309438644567654,10.292484467936985,0.0026483445981557475,0.0011666755948667883,0.006039591400545764,78.15264909157611,34.42859680451892,178.22834223010548
351,Saskatchewan,65-69,Male,29680.0,198.47050770763894,0.006687011715216945,11,10,1,-5.000878714019655,10.298228697281317,0.009808890496617605,0.004414684505650741,0.022808851733445604,291.12786993961055,131.027836127714,676.9667194486656
352,Saskatchewan,70-74,Female,22680.0,72.10939005384807,0.0031794263692172873,11,11,0,-5.747869994016147,10.029238757841688,0.001999291602546658,0.0008744207887295029,0.004542146180126547,45.3439335457582,19.831863488385128,103.01587536527008
353,Saskatchewan,70-74,Male,21680.0,105.6119650715315,0.00487140060293042,11,11,1,-5.319490480548548,9.984145455553582,0.007083134603152578,0.0030611606554939736,0.015889576208672433,153.5623581963479,66.36596301110934,344.4860122040183
354,Saskatchewan,75-79,Female,16580.0,37.71153850538037,0.0022745198133522536,11,12,0,-6.083709209449197,9.715952428689286,0.0014080356179231848,0.0006040067245836454,0.003184518845205967,23.345230545166405,10.01443149359684,52.79932245351493
355,Saskatchewan,75-79,Male,14470.0,42.212192216769445,0.002917221300398718,11,12,1,-5.834202240538203,9.57983281962553,0.004564699474724204,0.00198428384771831,0.010383293316284462,66.05120139925923,28.712587276483944,150.24625428663617
356,Saskatchewan,80-84,Female,12780.0,16.084835655028755,0.001258594339204128,11,13,0,-6.676500397539878,9.455636727931525,0.000708293000128362,0.0003050348668535816,0.0015868174977526509,9.051984541640467,3.898345598388773,20.279527621278877
357,Saskatchewan,80-84,Male,9795.0,11.465094564869496,0.0011705048049892289,11,13,1,-6.749148975586868,9.189627330378642,0.0020157012196340323,0.0009060498537583638,0.004736494292748664,19.743793446315347,8.874758317563174,46.393961597473165
358,Saskatchewan,85+,Female,9855.0,4.35060768646984,0.000441461967170963,11,14,0,-7.724977126763853,9.19573421958682,0.00020268477747102296,8.981826729086975e-05,0.00047314937095400066,1.9974584819769312,0.8851590241515214,4.662887050751676
359,Saskatchewan,85+,Male,6250.0,1.353228389710723,0.00021651654235371566,11,14,1,-8.437627065354933,8.740336742730447,0.00048160922799236964,0.0002130652541838318,0.0011230341811473178,3.0100576749523102,1.3316578386489488,7.0189636321707365
360,Yukon,18-19,Female,400.0,1.0351380221777227,0.0025878450554443068,12,0,0,-5.954338575205942,5.991464547107982,0.002496472279704263,0.0010907390433528273,0.0057776254735219445,0.9985889118817051,0.4362956173411309,2.311050189408778
361,Yukon,18-19,Male,434.0,5.531749317278837,0.012745966168845246,12,0,1,-4.349712543453163,6.073044534100405,0.00999558844236346,0.004339726845891955,0.02272509790867716,4.338085383985741,1.8834414511171085,9.862692492365888
362,Yukon,20-24,Female,1115.0,2.880939055148215,0.0025838018431822555,12,1,0,-5.95590623645711,7.016609683894219,0.002536811848418305,0.0011016340160703922,0.00568647089364519,2.82854521098641,1.2283219279184874,6.340415046414387
363,Yukon,20-24,Male,1255.0,15.720449028887902,0.01252625420628518,12,1,1,-4.367323131695854,7.134890851565884,0.010525162149422056,0.004610454753751726,0.023771527909262506,13.209078497524679,5.786120715958416,29.833267526124445
364,Yukon,25-29,Female,1400.0,3.546840897129445,0.0025334577836638892,12,2,0,-5.975633524015668,7.24422751560335,0.002933383096423913,0.0012410561450205116,0.006634723052227374,4.106736334993478,1.7374786030287162,9.288612273118323
365,Yukon,25-29,Male,1580.0,18.964551627435274,0.012002880776857768,12,2,1,-4.4105330962623475,7.365180126021013,0.01228500058818308,0.005470461247530341,0.028098609581237187,19.410300929329267,8.64332877109794,44.39580313835476
366,Yukon,30-34,Female,1755.0,4.363377801258308,0.0024862551574121416,12,3,0,-5.994488302402093,7.470224135899966,0.0036119112928054324,0.0015965283242748902,0.008321765392547914,6.338904318873534,2.801907209102432,14.60469826392159
367,Yukon,30-34,Male,1690.0,19.501771551484964,0.011539509793778085,12,3,1,-4.450371891067189,7.432483807917119,0.0128661285195078,0.005649549234840377,0.028843931633293535,21.743757197968183,9.547738206880238,48.74624446026608
368,Yukon,35-39,Female,1725.0,4.27273347431111,0.002476946941629629,12,4,0,-5.998248529470599,7.45298232946546,0.0035353702970995055,0.0015333136464140314,0.008018151139211567,6.098513762496647,2.644966040064204,13.831310715139953
369,Yukon,35-39,Male,1710.0,19.224969087404816,0.01124267198093849,12,4,1,-4.476732393513164,7.444248649496705,0.012931687365209171,0.005614952641153671,0.02878472071970633,22.11318539450768,9.601569016372778,49.22187243069782
370,Yukon,40-44,Female,1535.0,3.777275348136312,0.002460765699111604,12,5,0,-6.004818919308526,7.336285660021297,0.0032976399562423195,0.00142965789461957,0.007583898450296783,5.06187733283196,2.19452486824104,11.641284121205562
371,Yukon,40-44,Male,1395.0,15.089843402845016,0.010817092045050191,12,5,1,-4.515751776935945,7.240649694255466,0.011047635438338005,0.00466922984807006,0.024325588672675667,15.411451436481517,6.513575638057733,33.93419619838256
372,Yukon,45-49,Female,1480.0,3.552040973959108,0.0024000276851075053,12,6,0,-6.029872093865287,7.299797366758161,0.0030530083138939766,0.001315187863792224,0.006845732544364497,4.518452304563086,1.9464780384124913,10.131684165659456
373,Yukon,45-49,Male,1400.0,14.167259495231212,0.010119471068022294,12,6,1,-4.583122861512289,7.24422751560335,0.010630494849447393,0.004782638789254834,0.024507705495179707,14.88269278922635,6.695694304956767,34.31078769325159
374,Yukon,50-54,Female,1395.0,3.2438191774235805,0.0023253184067552547,12,7,0,-6.061570274019445,7.240649694255466,0.0026330061245441135,0.0011893641523986096,0.006267442176590142,3.6730435437390385,1.6591629925960605,8.743081836343247
375,Yukon,50-54,Male,1420.0,13.192422989896833,0.00929043872527946,12,7,1,-4.6694356377096655,7.258412150595307,0.009930248801890175,0.00433565526748643,0.02212326859217044,14.100953298684049,6.15663047983073,31.415041400882025
376,Yukon,55-59,Female,1660.0,3.680730511659332,0.002217307537144176,12,8,0,-6.1092418708635785,7.414572881350589,0.0027322632813102064,0.0011957612116688277,0.006348628587116897,4.535557046974943,1.984963611370254,10.538723454614049
377,Yukon,55-59,Male,1615.0,13.67376843210926,0.008466729679324618,12,8,1,-4.763108175171063,7.387090235656757,0.009792241519377692,0.004247344091408168,0.02213561601164041,15.814470053794972,6.859460707624191,35.749019858799265
378,Yukon,60-64,Female,1470.0,3.0649899001677996,0.002085027142971292,12,9,0,-6.170886201766221,7.293017679772782,0.002395391476621397,0.0010298865649606016,0.0053619375342628525,3.521225470633454,1.5139332504920844,7.882048175366394
379,Yukon,60-64,Male,1560.0,11.479637620287203,0.007358742064286669,12,9,1,-4.904480324855404,7.352441100243583,0.009413704938349837,0.0041754008383822734,0.021489959347657447,14.685379703825745,6.513625307876347,33.52433658234562
380,Yukon,65-69,Female,1055.0,1.9875761449238059,0.0018839584312073988,12,10,0,-6.272494431873393,6.961296045910167,0.0017745296668092477,0.0007456235328058349,0.003999735438799938,1.8721287984837565,0.7866328271101558,4.219720887933935
381,Yukon,65-69,Male,1145.0,6.86897664374797,0.005999106239081196,12,10,1,-5.110127607832768,7.0431599159883405,0.0071478530991405855,0.0031014386626701494,0.016050216930189466,8.18429179851597,3.551147268757321,18.37749838506694
382,Yukon,70-74,Female,655.0,0.9217235187408077,0.0014072114789935996,12,11,0,-6.56473700471411,6.484635235635252,0.0010892829750031594,0.0004814061656424839,0.002552003578129323,0.7134803486270694,0.315321038495827,1.6715623436747065
383,Yukon,70-74,Male,790.0,3.3685645903101125,0.00426400581051913,12,11,1,-5.45327310681884,6.672032945461067,0.004871630242844343,0.0021519690468119784,0.011063288381339485,3.8485878918470307,1.7000555469814629,8.739997821258193
384,Yukon,75-79,Female,360.0,0.3374446318188974,0.0009373461994969372,12,12,0,-6.971520081664788,5.886104031450156,0.0005783282384124326,0.000254876252404859,0.0013494643227325393,0.20819816582847575,0.09175545086574925,0.4858071561837142
385,Yukon,75-79,Male,425.0,0.9893356619872125,0.0023278486164404998,12,12,1,-6.0604802162613405,6.052089168924417,0.0025215444395713747,0.0010632350213179284,0.0056140480205435815,1.0716563868178342,0.45187488406011955,2.3859704087310223
386,Yukon,80-84,Female,200.0,0.0781475845454486,0.00039073792272724297,12,13,0,-7.847082682787389,5.298317366548036,0.0002085464174438642,9.131378150147654e-05,0.0004908621577359384,0.04170928348877284,0.018262756300295307,0.09817243154718767
387,Yukon,80-84,Male,235.0,0.22927635195842191,0.0009756440508869018,12,13,1,-6.93143661972992,5.459585514144159,0.000916326371057553,0.0003941721591173946,0.002079556838582295,0.21533669719852497,0.09263045739258773,0.4886958570668393
388,Yukon,85+,Female,135.0,0.0096984991360618,7.184073434119852e-05,12,14,0,-9.54098706880892,4.90527477843843,5.260765703936808e-05,2.2985103491860922e-05,0.00012058385249264183,0.0071020337003146914,0.0031029889714012243,0.01627882008650665
389,Yukon,85+,Male,80.0,0.021012843615002802,0.00026266054518753505,12,14,1,-8.244385367123162,4.382026634673881,0.0001154245086076464,4.994053211324955e-05,0.00026730357444714104,0.009233960688611712,0.003995242569059964,0.021384285955771284
