Geography,Sex,Year,Age_group,Rate
Northwest Territories,Female,2016,55 to 59,7
Northwest Territories,Female,2017,55 to 59,3.5
Northwest Territories,Female,2018,55 to 59,5.5
Northwest Territories,Female,2019,55 to 59,2.7
Northwest Territories,Female,2020,55 to 59,7.7
Nunavut,Male,2016,55 to 59,2.5
Nunavut,Male,2017,55 to 59,15.2
Nunavut,Male,2018,55 to 59,12.8
Nunavut,Male,2019,55 to 59,10.6
Nunavut,Male,2020,55 to 59,16.8
Nunavut,Female,2016,55 to 59,2.9
Nunavut,Female,2017,55 to 59,6.8
Nunavut,Female,2018,55 to 59,3.8
Nunavut,Female,2019,55 to 59,5.9
Nunavut,Female,2020,55 to 59,9
Newfoundland and Labrador,Male,2016,60 to 64,11.9
Newfoundland and Labrador,Male,2017,60 to 64,11.1
Newfoundland and Labrador,Male,2018,60 to 64,10.6
Newfoundland and Labrador,Male,2019,60 to 64,10
Newfoundland and Labrador,Male,2020,60 to 64,11.4
Newfoundland and Labrador,Female,2016,60 to 64,6.3
Newfoundland and Labrador,Female,2017,60 to 64,7.4
Newfoundland and Labrador,Female,2018,60 to 64,6.8
Newfoundland and Labrador,Female,2019,60 to 64,7.5
Newfoundland and Labrador,Female,2020,60 to 64,7.2
Prince Edward Island,Male,2016,60 to 64,7.6
Prince Edward Island,Male,2017,60 to 64,9.3
Prince Edward Island,Male,2018,60 to 64,9.1
Prince Edward Island,Male,2019,60 to 64,9.6
Prince Edward Island,Male,2020,60 to 64,8.4
Prince Edward Island,Female,2016,60 to 64,4.5
Prince Edward Island,Female,2017,60 to 64,7.9
Prince Edward Island,Female,2018,60 to 64,5.5
Prince Edward Island,Female,2019,60 to 64,6
Prince Edward Island,Female,2020,60 to 64,7
Nova Scotia,Male,2016,60 to 64,10.4
Nova Scotia,Male,2017,60 to 64,10
Nova Scotia,Male,2018,60 to 64,10.9
Nova Scotia,Male,2019,60 to 64,11.1
Nova Scotia,Male,2020,60 to 64,10.6
Nova Scotia,Female,2016,60 to 64,6.3
Nova Scotia,Female,2017,60 to 64,6.8
Nova Scotia,Female,2018,60 to 64,7.3
Nova Scotia,Female,2019,60 to 64,7.2
Nova Scotia,Female,2020,60 to 64,6.8
New Brunswick,Male,2016,60 to 64,9.8
New Brunswick,Male,2017,60 to 64,8.9
New Brunswick,Male,2018,60 to 64,10.1
New Brunswick,Male,2019,60 to 64,9.6
New Brunswick,Male,2020,60 to 64,9.5
New Brunswick,Female,2016,60 to 64,7.3
New Brunswick,Female,2017,60 to 64,6.8
New Brunswick,Female,2018,60 to 64,6.5
New Brunswick,Female,2019,60 to 64,6.3
New Brunswick,Female,2020,60 to 64,6.7
Quebec,Male,2016,60 to 64,8.4
Quebec,Male,2017,60 to 64,8
Quebec,Male,2018,60 to 64,8.4
Quebec,Male,2019,60 to 64,7.8
Quebec,Male,2020,60 to 64,8.4
Quebec,Female,2016,60 to 64,5.9
Quebec,Female,2017,60 to 64,6
Quebec,Female,2018,60 to 64,5.6
Quebec,Female,2019,60 to 64,5.2
Quebec,Female,2020,60 to 64,5.8
Ontario,Male,2016,60 to 64,9
Ontario,Male,2017,60 to 64,9.1
Ontario,Male,2018,60 to 64,8.9
Ontario,Male,2019,60 to 64,8.7
Ontario,Male,2020,60 to 64,9.1
Ontario,Female,2016,60 to 64,5.5
Ontario,Female,2017,60 to 64,5.5
Ontario,Female,2018,60 to 64,5.4
Ontario,Female,2019,60 to 64,5.2
Ontario,Female,2020,60 to 64,5.5
Manitoba,Male,2016,60 to 64,11.5
Manitoba,Male,2017,60 to 64,10.8
Manitoba,Male,2018,60 to 64,11.4
Manitoba,Male,2019,60 to 64,10.3
Manitoba,Male,2020,60 to 64,9.9
Manitoba,Female,2016,60 to 64,7.3
Manitoba,Female,2017,60 to 64,7.3
Manitoba,Female,2018,60 to 64,7
Manitoba,Female,2019,60 to 64,6.7
Manitoba,Female,2020,60 to 64,7.3
Saskatchewan,Male,2016,60 to 64,10.2
Saskatchewan,Male,2017,60 to 64,9.6
Saskatchewan,Male,2018,60 to 64,10.6
Saskatchewan,Male,2019,60 to 64,10.1
Saskatchewan,Male,2020,60 to 64,10.4
Saskatchewan,Female,2016,60 to 64,6.1
Saskatchewan,Female,2017,60 to 64,6.8
Saskatchewan,Female,2018,60 to 64,6
Saskatchewan,Female,2019,60 to 64,6.2
Saskatchewan,Female,2020,60 to 64,6.6
Alberta,Male,2016,60 to 64,9.2
Alberta,Male,2017,60 to 64,9.1
Alberta,Male,2018,60 to 64,8.8
Alberta,Male,2019,60 to 64,9.1
Alberta,Male,2020,60 to 64,9.4
Alberta,Female,2016,60 to 64,5.5
Alberta,Female,2017,60 to 64,5.5
Alberta,Female,2018,60 to 64,5.3
Alberta,Female,2019,60 to 64,5.5
Alberta,Female,2020,60 to 64,6
British Columbia,Male,2016,60 to 64,8.6
British Columbia,Male,2017,60 to 64,8.8
British Columbia,Male,2018,60 to 64,9
British Columbia,Male,2019,60 to 64,8
British Columbia,Male,2020,60 to 64,9.2
British Columbia,Female,2016,60 to 64,5.2
British Columbia,Female,2017,60 to 64,4.8
British Columbia,Female,2018,60 to 64,5.1
British Columbia,Female,2019,60 to 64,4.9
British Columbia,Female,2020,60 to 64,4.7
Northwest Territories,Male,2016,60 to 64,7.7
Northwest Territories,Male,2017,60 to 64,12
Northwest Territories,Male,2018,60 to 64,10.7
Northwest Territories,Male,2019,60 to 64,13.7
Northwest Territories,Male,2020,60 to 64,10.4
Northwest Territories,Female,2016,60 to 64,7.7
Northwest Territories,Female,2017,60 to 64,9.8
Northwest Territories,Female,2018,60 to 64,6.1
Northwest Territories,Female,2019,60 to 64,9.3
Northwest Territories,Female,2020,60 to 64,7.6
Nunavut,Male,2016,60 to 64,5.5
Nunavut,Male,2017,60 to 64,12.5
Nunavut,Male,2018,60 to 64,13.5
Nunavut,Male,2019,60 to 64,23.3
Nunavut,Male,2020,60 to 64,19.9
Nunavut,Female,2016,60 to 64,24.4
Nunavut,Female,2017,60 to 64,6.7
Nunavut,Female,2018,60 to 64,12.8
Nunavut,Female,2019,60 to 64,22.4
Nunavut,Female,2020,60 to 64,9.1
Newfoundland and Labrador,Male,2016,65 to 69,15.9
Newfoundland and Labrador,Male,2017,65 to 69,15.4
Newfoundland and Labrador,Male,2018,65 to 69,16.2
Newfoundland and Labrador,Male,2019,65 to 69,17.1
Newfoundland and Labrador,Male,2020,65 to 69,15.4
Newfoundland and Labrador,Female,2016,65 to 69,9.8
Newfoundland and Labrador,Female,2017,65 to 69,9.5
Newfoundland and Labrador,Female,2018,65 to 69,10.1
Newfoundland and Labrador,Female,2019,65 to 69,10.8
Newfoundland and Labrador,Female,2020,65 to 69,10.8
Prince Edward Island,Male,2016,65 to 69,13.9
Prince Edward Island,Male,2017,65 to 69,16.2
Prince Edward Island,Male,2018,65 to 69,14.6
Prince Edward Island,Male,2019,65 to 69,14.3
Prince Edward Island,Male,2020,65 to 69,15
Prince Edward Island,Female,2016,65 to 69,9.2
Prince Edward Island,Female,2017,65 to 69,8.3
Prince Edward Island,Female,2018,65 to 69,9.8
Prince Edward Island,Female,2019,65 to 69,6.4
Prince Edward Island,Female,2020,65 to 69,8
Nova Scotia,Male,2016,65 to 69,16.4
Nova Scotia,Male,2017,65 to 69,16.3
Nova Scotia,Male,2018,65 to 69,17.3
Nova Scotia,Male,2019,65 to 69,16
Nova Scotia,Male,2020,65 to 69,20.2
Nova Scotia,Female,2016,65 to 69,10.3
Nova Scotia,Female,2017,65 to 69,10.3
Nova Scotia,Female,2018,65 to 69,10.5
Nova Scotia,Female,2019,65 to 69,11.3
Nova Scotia,Female,2020,65 to 69,10.5
New Brunswick,Male,2016,65 to 69,16.1
New Brunswick,Male,2017,65 to 69,15.7
New Brunswick,Male,2018,65 to 69,15
New Brunswick,Male,2019,65 to 69,17
New Brunswick,Male,2020,65 to 69,14.6
New Brunswick,Female,2016,65 to 69,10.5
New Brunswick,Female,2017,65 to 69,10.1
New Brunswick,Female,2018,65 to 69,10.5
New Brunswick,Female,2019,65 to 69,10.6
New Brunswick,Female,2020,65 to 69,9.2
Quebec,Male,2016,65 to 69,13.9
Quebec,Male,2017,65 to 69,13.1
Quebec,Male,2018,65 to 69,13.3
Quebec,Male,2019,65 to 69,12.4
Quebec,Male,2020,65 to 69,13.3
Quebec,Female,2016,65 to 69,9.1
Quebec,Female,2017,65 to 69,9
Quebec,Female,2018,65 to 69,9.2
Quebec,Female,2019,65 to 69,8.4
Quebec,Female,2020,65 to 69,8.8
Ontario,Male,2016,65 to 69,13.4
Ontario,Male,2017,65 to 69,13
Ontario,Male,2018,65 to 69,13.6
Ontario,Male,2019,65 to 69,13.5
Ontario,Male,2020,65 to 69,13.6
Ontario,Female,2016,65 to 69,8.5
Ontario,Female,2017,65 to 69,8.4
Ontario,Female,2018,65 to 69,8.4
Ontario,Female,2019,65 to 69,8.2
Ontario,Female,2020,65 to 69,8.4
Manitoba,Male,2016,65 to 69,15.4
Manitoba,Male,2017,65 to 69,15.6
Manitoba,Male,2018,65 to 69,16.6
Manitoba,Male,2019,65 to 69,16.3
Manitoba,Male,2020,65 to 69,17.1
Manitoba,Female,2016,65 to 69,11.7
Manitoba,Female,2017,65 to 69,10.4
Manitoba,Female,2018,65 to 69,9.5
Manitoba,Female,2019,65 to 69,9.9
Manitoba,Female,2020,65 to 69,9.8
Saskatchewan,Male,2016,65 to 69,16.1
Saskatchewan,Male,2017,65 to 69,17.1
Saskatchewan,Male,2018,65 to 69,15.7
Saskatchewan,Male,2019,65 to 69,13.7
Saskatchewan,Male,2020,65 to 69,15.6
Saskatchewan,Female,2016,65 to 69,9.8
Saskatchewan,Female,2017,65 to 69,9.4
Saskatchewan,Female,2018,65 to 69,10.2
Saskatchewan,Female,2019,65 to 69,10.4
Saskatchewan,Female,2020,65 to 69,9.9
Alberta,Male,2016,65 to 69,13.9
Alberta,Male,2017,65 to 69,13.9
Alberta,Male,2018,65 to 69,13.9
Alberta,Male,2019,65 to 69,12.9
Alberta,Male,2020,65 to 69,14.4
Alberta,Female,2016,65 to 69,9.5
Alberta,Female,2017,65 to 69,8.8
Alberta,Female,2018,65 to 69,8.6
Alberta,Female,2019,65 to 69,8.5
Alberta,Female,2020,65 to 69,9.2
British Columbia,Male,2016,65 to 69,13.8
British Columbia,Male,2017,65 to 69,13.2
British Columbia,Male,2018,65 to 69,12.6
British Columbia,Male,2019,65 to 69,12.7
British Columbia,Male,2020,65 to 69,13
British Columbia,Female,2016,65 to 69,7.8
British Columbia,Female,2017,65 to 69,7.7
British Columbia,Female,2018,65 to 69,7.4
British Columbia,Female,2019,65 to 69,7.2
British Columbia,Female,2020,65 to 69,7.1
Northwest Territories,Male,2016,65 to 69,20.3
Northwest Territories,Male,2017,65 to 69,17.2
Northwest Territories,Male,2018,65 to 69,17.8
Northwest Territories,Male,2019,65 to 69,15.8
Northwest Territories,Male,2020,65 to 69,31.1
Northwest Territories,Female,2016,65 to 69,11.3
Northwest Territories,Female,2017,65 to 69,9
Northwest Territories,Female,2018,65 to 69,14.9
Northwest Territories,Female,2019,65 to 69,11.1
Northwest Territories,Female,2020,65 to 69,14.6
Nunavut,Male,2016,65 to 69,40.3
Nunavut,Male,2017,65 to 69,18.9
Nunavut,Male,2018,65 to 69,24.3
Nunavut,Male,2019,65 to 69,17.9
Nunavut,Male,2020,65 to 69,13.7
Nunavut,Female,2016,65 to 69,22.4
Nunavut,Female,2017,65 to 69,26.2
Nunavut,Female,2018,65 to 69,23
Nunavut,Female,2019,65 to 69,30
Nunavut,Female,2020,65 to 69,10.8
Newfoundland and Labrador,Male,2016,70 to 74,27.2
Newfoundland and Labrador,Male,2017,70 to 74,27.4
Newfoundland and Labrador,Male,2018,70 to 74,25.9
Newfoundland and Labrador,Male,2019,70 to 74,26.4
Newfoundland and Labrador,Male,2020,70 to 74,26.1
Newfoundland and Labrador,Female,2016,70 to 74,20.3
Newfoundland and Labrador,Female,2017,70 to 74,18
Newfoundland and Labrador,Female,2018,70 to 74,17.3
Newfoundland and Labrador,Female,2019,70 to 74,18.4
Newfoundland and Labrador,Female,2020,70 to 74,17
Prince Edward Island,Male,2016,70 to 74,23
Prince Edward Island,Male,2017,70 to 74,19
Prince Edward Island,Male,2018,70 to 74,26.6
Prince Edward Island,Male,2019,70 to 74,20.7
Prince Edward Island,Male,2020,70 to 74,24.8
Prince Edward Island,Female,2016,70 to 74,15.4
Prince Edward Island,Female,2017,70 to 74,18.1
Prince Edward Island,Female,2018,70 to 74,14.5
Prince Edward Island,Female,2019,70 to 74,12.4
Prince Edward Island,Female,2020,70 to 74,13
Nova Scotia,Male,2016,70 to 74,25.5
Nova Scotia,Male,2017,70 to 74,26.6
Nova Scotia,Male,2018,70 to 74,24.1
Nova Scotia,Male,2019,70 to 74,26.8
Nova Scotia,Male,2020,70 to 74,25
Nova Scotia,Female,2016,70 to 74,17.3
Nova Scotia,Female,2017,70 to 74,16.4
Nova Scotia,Female,2018,70 to 74,16.6
Nova Scotia,Female,2019,70 to 74,17.1
Nova Scotia,Female,2020,70 to 74,16.8
New Brunswick,Male,2016,70 to 74,24.6
New Brunswick,Male,2017,70 to 74,27.2
New Brunswick,Male,2018,70 to 74,24.9
New Brunswick,Male,2019,70 to 74,25.5
New Brunswick,Male,2020,70 to 74,24.3
New Brunswick,Female,2016,70 to 74,15.7
New Brunswick,Female,2017,70 to 74,15.4
New Brunswick,Female,2018,70 to 74,16.4
New Brunswick,Female,2019,70 to 74,16.5
New Brunswick,Female,2020,70 to 74,16.2
Quebec,Male,2016,70 to 74,21.1
Quebec,Male,2017,70 to 74,20.8
Quebec,Male,2018,70 to 74,20.4
Quebec,Male,2019,70 to 74,21
Quebec,Male,2020,70 to 74,20.7
Quebec,Female,2016,70 to 74,14.4
Quebec,Female,2017,70 to 74,14.5
Quebec,Female,2018,70 to 74,14.6
Quebec,Female,2019,70 to 74,14.1
Quebec,Female,2020,70 to 74,14.4
Ontario,Male,2016,70 to 74,20.7
Ontario,Male,2017,70 to 74,21.2
Ontario,Male,2018,70 to 74,20
Ontario,Male,2019,70 to 74,20.2
Ontario,Male,2020,70 to 74,20.8
Ontario,Female,2016,70 to 74,14.4
Ontario,Female,2017,70 to 74,14
Ontario,Female,2018,70 to 74,13.8
Ontario,Female,2019,70 to 74,12.9
Ontario,Female,2020,70 to 74,13.2
Manitoba,Male,2016,70 to 74,27.2
Manitoba,Male,2017,70 to 74,26
Manitoba,Male,2018,70 to 74,26
Manitoba,Male,2019,70 to 74,25.1
Manitoba,Male,2020,70 to 74,25.9
Manitoba,Female,2016,70 to 74,17.3
Manitoba,Female,2017,70 to 74,17.8
Manitoba,Female,2018,70 to 74,16.1
Manitoba,Female,2019,70 to 74,16.3
Manitoba,Female,2020,70 to 74,17.4
Saskatchewan,Male,2016,70 to 74,25.9
Saskatchewan,Male,2017,70 to 74,26.6
Saskatchewan,Male,2018,70 to 74,24.2
Saskatchewan,Male,2019,70 to 74,23.9
Saskatchewan,Male,2020,70 to 74,23.4
Saskatchewan,Female,2016,70 to 74,16.5
Saskatchewan,Female,2017,70 to 74,16
Saskatchewan,Female,2018,70 to 74,16.1
Saskatchewan,Female,2019,70 to 74,15.8
Saskatchewan,Female,2020,70 to 74,17.2
Alberta,Male,2016,70 to 74,22
Alberta,Male,2017,70 to 74,22.9
Alberta,Male,2018,70 to 74,22.3
Alberta,Male,2019,70 to 74,19.8
Alberta,Male,2020,70 to 74,21.9
Alberta,Female,2016,70 to 74,14.4
Alberta,Female,2017,70 to 74,14.6
Alberta,Female,2018,70 to 74,13.3
Alberta,Female,2019,70 to 74,14.3
Alberta,Female,2020,70 to 74,13.8
British Columbia,Male,2016,70 to 74,19.3
British Columbia,Male,2017,70 to 74,20
British Columbia,Male,2018,70 to 74,19.5
British Columbia,Male,2019,70 to 74,18.8
British Columbia,Male,2020,70 to 74,19.4
British Columbia,Female,2016,70 to 74,13
British Columbia,Female,2017,70 to 74,13.1
British Columbia,Female,2018,70 to 74,12
British Columbia,Female,2019,70 to 74,11.8
British Columbia,Female,2020,70 to 74,12
Northwest Territories,Male,2016,70 to 74,29.1
Northwest Territories,Male,2017,70 to 74,40.6
Northwest Territories,Male,2018,70 to 74,30.1
Northwest Territories,Male,2019,70 to 74,29.8
Northwest Territories,Male,2020,70 to 74,42.8
Northwest Territories,Female,2016,70 to 74,19.8
Northwest Territories,Female,2017,70 to 74,18.4
Northwest Territories,Female,2018,70 to 74,27.2
Northwest Territories,Female,2019,70 to 74,20.7
Northwest Territories,Female,2020,70 to 74,19.1
Nunavut,Male,2016,70 to 74,54.3
Nunavut,Male,2017,70 to 74,60.6
Nunavut,Male,2018,70 to 74,13.3
Nunavut,Male,2019,70 to 74,33.3
Nunavut,Male,2020,70 to 74,49.4
Nunavut,Female,2016,70 to 74,55.6
Nunavut,Female,2017,70 to 74,48.1
Nunavut,Female,2018,70 to 74,55.8
Nunavut,Female,2019,70 to 74,34.1
Nunavut,Female,2020,70 to 74,27.1
Newfoundland and Labrador,Male,2016,75 to 79,45.8
Newfoundland and Labrador,Male,2017,75 to 79,45.3
Newfoundland and Labrador,Male,2018,75 to 79,42.1
Newfoundland and Labrador,Male,2019,75 to 79,40.5
Newfoundland and Labrador,Male,2020,75 to 79,41.6
Newfoundland and Labrador,Female,2016,75 to 79,33.7
Newfoundland and Labrador,Female,2017,75 to 79,32.6
Newfoundland and Labrador,Female,2018,75 to 79,32.9
Newfoundland and Labrador,Female,2019,75 to 79,28.2
Newfoundland and Labrador,Female,2020,75 to 79,31.6
Prince Edward Island,Male,2016,75 to 79,36.3
Prince Edward Island,Male,2017,75 to 79,41.2
Prince Edward Island,Male,2018,75 to 79,45.9
Prince Edward Island,Male,2019,75 to 79,37.6
Prince Edward Island,Male,2020,75 to 79,39.4
Prince Edward Island,Female,2016,75 to 79,21.1
Prince Edward Island,Female,2017,75 to 79,27.7
Prince Edward Island,Female,2018,75 to 79,27
Prince Edward Island,Female,2019,75 to 79,27
Prince Edward Island,Female,2020,75 to 79,23.7
Nova Scotia,Male,2016,75 to 79,42.1
Nova Scotia,Male,2017,75 to 79,42.5
Nova Scotia,Male,2018,75 to 79,45.4
Nova Scotia,Male,2019,75 to 79,43.5
Nova Scotia,Male,2020,75 to 79,40.4
Nova Scotia,Female,2016,75 to 79,28.1
Nova Scotia,Female,2017,75 to 79,28.5
Nova Scotia,Female,2018,75 to 79,31.7
Nova Scotia,Female,2019,75 to 79,27.9
Nova Scotia,Female,2020,75 to 79,29
New Brunswick,Male,2016,75 to 79,40.2
New Brunswick,Male,2017,75 to 79,40.5
New Brunswick,Male,2018,75 to 79,42.6
New Brunswick,Male,2019,75 to 79,40.2
New Brunswick,Male,2020,75 to 79,36.5
New Brunswick,Female,2016,75 to 79,24.3
New Brunswick,Female,2017,75 to 79,27.6
New Brunswick,Female,2018,75 to 79,27.6
New Brunswick,Female,2019,75 to 79,26.8
New Brunswick,Female,2020,75 to 79,24
Quebec,Male,2016,75 to 79,36.3
Quebec,Male,2017,75 to 79,35.1
Quebec,Male,2018,75 to 79,35.2
Quebec,Male,2019,75 to 79,33.6
Quebec,Male,2020,75 to 79,35.6
Quebec,Female,2016,75 to 79,25.3
Quebec,Female,2017,75 to 79,24.9
Quebec,Female,2018,75 to 79,24.1
Quebec,Female,2019,75 to 79,23.3
Quebec,Female,2020,75 to 79,24.4
Ontario,Male,2016,75 to 79,33.6
Ontario,Male,2017,75 to 79,33.6
Ontario,Male,2018,75 to 79,34.3
Ontario,Male,2019,75 to 79,32
Ontario,Male,2020,75 to 79,34.2
Ontario,Female,2016,75 to 79,23.1
Ontario,Female,2017,75 to 79,22.5
Ontario,Female,2018,75 to 79,22.6
Ontario,Female,2019,75 to 79,21.8
Ontario,Female,2020,75 to 79,22.9
Manitoba,Male,2016,75 to 79,40.3
Manitoba,Male,2017,75 to 79,40.3
Manitoba,Male,2018,75 to 79,36.1
Manitoba,Male,2019,75 to 79,39.5
Manitoba,Male,2020,75 to 79,39.3
Manitoba,Female,2016,75 to 79,28.4
Manitoba,Female,2017,75 to 79,25.9
Manitoba,Female,2018,75 to 79,26.6
Manitoba,Female,2019,75 to 79,26.1
Manitoba,Female,2020,75 to 79,29.2
Saskatchewan,Male,2016,75 to 79,37.2
Saskatchewan,Male,2017,75 to 79,39.7
Saskatchewan,Male,2018,75 to 79,38.6
Saskatchewan,Male,2019,75 to 79,36.7
Saskatchewan,Male,2020,75 to 79,37.3
Saskatchewan,Female,2016,75 to 79,25
Saskatchewan,Female,2017,75 to 79,28
Saskatchewan,Female,2018,75 to 79,26.9
Saskatchewan,Female,2019,75 to 79,24.4
Saskatchewan,Female,2020,75 to 79,22.7
Alberta,Male,2016,75 to 79,37
Alberta,Male,2017,75 to 79,35.5
Alberta,Male,2018,75 to 79,35.2
Alberta,Male,2019,75 to 79,34.4
Alberta,Male,2020,75 to 79,35.6
Alberta,Female,2016,75 to 79,24.5
Alberta,Female,2017,75 to 79,23.6
Alberta,Female,2018,75 to 79,24.4
Alberta,Female,2019,75 to 79,24.2
Alberta,Female,2020,75 to 79,24.2
British Columbia,Male,2016,75 to 79,33.2
British Columbia,Male,2017,75 to 79,32.9
British Columbia,Male,2018,75 to 79,31.8
British Columbia,Male,2019,75 to 79,31
British Columbia,Male,2020,75 to 79,31.7
British Columbia,Female,2016,75 to 79,22.6
British Columbia,Female,2017,75 to 79,22.3
British Columbia,Female,2018,75 to 79,21.5
British Columbia,Female,2019,75 to 79,22.1
British Columbia,Female,2020,75 to 79,21.4
Northwest Territories,Male,2016,75 to 79,59.6
Northwest Territories,Male,2017,75 to 79,61.3
Northwest Territories,Male,2018,75 to 79,39
Northwest Territories,Male,2019,75 to 79,59.6
Northwest Territories,Male,2020,75 to 79,41.4
Northwest Territories,Female,2016,75 to 79,69.1
Northwest Territories,Female,2017,75 to 79,40.5
Northwest Territories,Female,2018,75 to 79,41
Northwest Territories,Female,2019,75 to 79,44.8
Northwest Territories,Female,2020,75 to 79,21.3
Nunavut,Male,2016,75 to 79,57.7
Nunavut,Male,2017,75 to 79,74.8
Nunavut,Male,2018,75 to 79,37
Nunavut,Male,2019,75 to 79,52.6
Nunavut,Male,2020,75 to 79,96.8
Nunavut,Female,2016,75 to 79,72.9
Nunavut,Female,2017,75 to 79,79.2
Nunavut,Female,2018,75 to 79,61.9
Nunavut,Female,2019,75 to 79,107.1
Nunavut,Female,2020,75 to 79,34.2
Newfoundland and Labrador,Male,2016,80 to 84,78
Newfoundland and Labrador,Male,2017,80 to 84,75.6
Newfoundland and Labrador,Male,2018,80 to 84,82.4
Newfoundland and Labrador,Male,2019,80 to 84,84.7
